ID,Time,Prompt,year,L2type,International,Major,Major_category,Age,L1,citizenship,Gender,Age_of_onset,Years_of_studying_En_numbers,ESL_experience,Eng_immersion,Proficiency_test,Prof_test_comment,RunSpanScore,RunSpanTotal,NC_RT,NCWd_RT,NC_score2,RCNb_RT,RCNd_RT,RC_score2,NC_AC,NCWd_AC,RCNb_AC,RCDd_AC,GK_Score,GM_form_1,VC1_raw,VC1_ESS,R1_raw,R1_ESS,W1_WCPM,W1_intro,W1_body,W1_concl,W1_organi,W1_topic,W1_gramm,W1_voice,W1_word,W1_sentence,W1
50,"F, 10.20/2017",Appearance,1st,international,yes,SOCIAL ENTREPRENEURSHIP,Social Sciences,22,French,DEMOCRATIC REPUBLIC OF CONGO,Female,11,11,Yes,2,Yes,480,26,34,664.4,799.4,0.203190849,485.55,487.1,0.003192256,20,20,20,20,10,T,17,535,25,551,25.3,1.5,2.5,1.5,2.5,2.5,4.5,2.5,3.5,2.5,2.5
51,"F, 10.20/2017",Appearance,4th,international,yes,Biology,"Science, Math, and Technology",20,Urdu,Pakistan,Male,4,16,Yes,10,No,,18,34,466,538.5,0.155579399,433,436.55,0.008198614,20,19,20,20,18,T,28,567,19,538,43.4,4.5,3.5,4.5,3.5,4.5,4.5,2.5,4.5,3.5,4.5
52,"F, 10.20/2017",Competition,3rd,resident,no,Computer Science,"Science, Math, and Technology",20,Korean,"Korea, Republic of",Male,7,13,Yes,11,No,,32,47,607.5263158,706.85,0.163488694,461.05,440.05,-0.045548205,20,20,20,20,23,S,36,589,46,632,63.1,2.5,4.5,3.5,3.5,4.5,4.5,4.5,4.5,4.5,4.5
53,"F, 10.20/2017",Competition,3rd,resident,no,Computer Science,"Science, Math, and Technology",20,Korean,USA,Male,12,8,Yes,8,No,,31,46,739.4,801.7,0.084257506,606.85,642,0.057922057,20,20,20,20,23,S,25,552,36,578,74.1,3.5,3.5,3.5,4.5,4.5,3.5,3.5,3,3.5,3.5
54,"S, 10/21/2017",Appearance,2nd,resident,no,Nursing ,Health and Medicine,19,Tigrinya,Ethiopia and America,Female,7,12,Yes,12,No,,22,39,621.1666667,679.0526316,0.093189104,431.9,598.1176471,0.384852158,20,19,20,17,13,T,18,538,19,538,34.8,2.5,2.5,3.5,2.5,1.5,3.5,3.5,3.5,3.5,2.5
55,"S, 10/21/2017",Competition,2nd,resident,no,Nursing,Health and Medicine,19,Hindi,USA,Female,6,13,Yes,19,No,,17,36,653.9,829.8,0.269001376,620.95,512.2,-0.175134874,20,20,20,20,10,S,26,555,19,534,62.4,2,2,2.5,1.5,1.5,3.5,2,2.5,2.5,2
56,"M, 10/23/2017",Appearance,2nd,resident,no,Nursing,Health and Medicine,30,Spanish,Venezuela,Female,24,6,No,18,Yes,"I do not remember, but I pass it",16,28,670.4,909.75,0.357025656,515.5263158,519.85,0.008386932,20,20,20,20,15,T,33,583,34,573,32.7,3.5,2,1.5,1.5,1.5,3.5,3.5,3.5,2.5,2.5
57,"M, 10/23/2017",Competition,3rd,resident,no,Computer Science,"Science, Math, and Technology",20,Chinese,USA,Male,8,12,Yes,12,No,,18,36,813.3,1093.8,0.344891184,676.6,742.3,0.097103163,20,20,20,20,16,S,37,593,37,580,73.6,2.5,2.5,2.5,2.5,3.5,3.5,3.5,3.5,3.5,2.5
58,"Tu, 10/24/2017",Appearance,3rd,resident,no,Phycology,Social Sciences,22,Creole,Us,Female,15,7,Yes,6,No,,9,13,961.9,1092.944444,0.136234998,647.15,731.9375,0.131016766,20,18,20,17,11,T,9,503,11,513,,1.5,1,1,1,1,1.5,1.5,1.5,2.5,1
59,"W, 10/25/2017",Competition,3rd,resident,no,Biology,"Science, Math, and Technology",20,farsi,iran,Female,4,16,Yes,5,Yes,85,35,52,728.85,835.15,0.145846196,614,728.55,0.186563518,20,20,20,20,18,S,17,526,35,575,25.2,2.5,3.5,3.5,3.5,2.5,3,3.5,3,3.5,3.5
60,"W, 10/25/2017",Appearance,1st,resident,no,Economics,Social Sciences,18,Chinese,China,Female,12,6,No,6,No,,24,44,729.55,759.45,0.040984168,551.15,631.25,0.145332487,20,20,20,20,20,T,21,547,33,570,69.1,2,2.5,1.5,1.5,2,4.5,2.5,3.5,4.5,2.5
61,"W, 10/25/2017",Appearance,3rd,resident,no,Computer Science,"Science, Math, and Technology",20,Chinese,USA,Male,5,15,Yes,15,No,,37,52,688.1666667,695.45,0.010583676,590.3,675.3,0.143994579,19,20,20,20,24,T,40,611,34,573,93.6,2.5,2.5,1.5,2.5,1.5,4.5,3,4.5,4.5,2.5
62,"W, 10/25/2017",Competition,3rd,resident,no,Biology,"Science, Math, and Technology",20,Korean,United States of America,Male,6,14,No,14,No,,11,24,858.3,889.95,0.036875218,723.1,967.1052632,0.337443318,20,20,20,19,16,S,30,568,32,567,47.9,3.5,2.5,3.5,3.5,3.5,4.5,2.5,3.5,4.5,3.5
63,"W, 10/25/2017",Competition,3rd,international,yes,Psychology,Social Sciences,23,German,Germany,Female,10,13,Yes,3,No,,50,60,631.75,871.05,0.378789078,505.5789474,492.2,-0.026462628,20,20,20,20,18,S,22,546,37,580,57.7,2,2.5,3,2.5,2,3.5,3,3,3.5,2.5
64,"Th, 10/26/2017",Appearance,2nd,resident,no,Business,Business,19,Spanish,United States,Female,4,15,Yes,19,No,,11,29,606.6,1186.736842,0.956374616,479.4736842,490.9473684,0.023929748,20,19,20,20,13,T,15,528,26,553,50.1,2.5,2.5,1.5,2.5,2.5,2.5,3.5,2.5,3.5,2.5
65,"Th, 10/26/2017",Appearance,3rd,resident,no,Biology,"Science, Math, and Technology",21,Korean,USA,Female,8,13,Yes,10,Yes,910,31,51,647.85,721.2,0.113220653,463.45,490.7,0.058798144,20,20,20,20,19,T,20,544,32,567,58.3,2.5,2,2,2.5,2.5,3.5,2.5,2.5,3.5,2
66,"Th, 10/26/2017",Competition,3rd,resident,no,Anthropology,Arts and Humanities,21,French,united states,Female,5,16,Yes,17,Yes,I dont remember,11,25,1188,1265.5,0.06523569,691.15,680.75,-0.015047385,20,19,20,20,11,S,20,536,40,589,13.9,2.5,2.5,2.5,3.5,3.5,2.5,3.5,3.5,4,2.5
67,"Th, 10/26/2017",Competition,2nd,resident,no,Chemistry,"Science, Math, and Technology",21,Chinese,China,Male,5,16,Yes,3,No,,43,57,721.55,789.4444444,0.094095273,552.05,663.85,0.202517888,20,18,20,20,21,S,20,536,36,578,31.5,2.5,2.5,2.5,3.5,3.5,2.5,3.5,2.5,2.5,2.5
68,"Th, 10/26/2017",Appearance,4th,citizen,no,human growth and development,Social Sciences,22,Spanish,united states,Female,5,17,Yes,22,No,,37,49,776.3157895,784.1666667,0.010112994,594.1,627.3,0.055882848,20,20,20,20,16,T,37,598,41,599,48.8,2.5,3.5,3.5,4.5,3,3.5,3.5,4.5,4.5,3.5
69,"F, 10/27/2017",Competition,2nd,citizen,no,nursing,Health and Medicine,20,urdu,us,Male,10,10,Yes,10,No,,28,51,739.55,763.9444444,0.032985524,502.9,523.15,0.040266455,20,18,20,20,11,S,30,568,36,578,43.7,2.5,3.5,2.5,3.5,3.5,2.5,3.5,2.5,3.5,3.5
70,"F, 10/27/2017",Appearance,1st,citizen,no,Pre-Nursing,Health and Medicine,19,Chinese,USA,Female,12,7,Yes,8,Yes,I took English Proficiency Test from ESL like 4 years ago. I don't remember the scores.,25,35,786.9,1022.9,0.299911043,627.9,682.2,0.086478739,20,20,20,20,13,T,13,521,11,513,31.9,1.5,1.5,1,1.5,1.5,1.5,1.5,2.5,1.5,1.5
71,"M, 10/30/2017",Competition,2nd,citizen,no,Psychology,Social Sciences,19,Spanish,"United States, Colombia",Female,3,16,Yes,16,No,,22,36,674.4,782.3157895,0.160017481,415,451,0.086746988,20,19,20,20,23,S,36,589,41,592,40.9,4.5,4,4.5,4,4,3.5,4.5,4,4.5,4
72,"M, 10/30/2017",Appearance,4th,international,yes,Finance,Business,23,French,Congo,Female,19,4,No,4,Yes,497,13,26,699.05,992.2631579,0.419445187,601.75,727.55,0.209056917,20,20,20,20,12,T,20,544,29,560,27.1,2.5,3,2,3.5,3.5,3.5,2.5,3.5,3.5,3
73,"M, 10/30/2017",Competition,1st,international,yes,Business,Business,19,French,France,Male,17,2,No,1,Yes,75 TOEFL,24,38,686.6,830.1,0.209000874,432.45,610.1,0.410798936,20,20,20,20,17,S,15,519,28,558,35,3.5,2.5,3.5,3.5,3.5,2.5,2.5,2,3.5,3.5
74,"M, 10/30/2017",Appearance,2nd,citizen,no,English ,Arts and Humanities,19,Croatian ,Croatia and U.S.A,Female,7,12,Yes,10,No,,33,45,666.05,788.5,0.183845057,493.7,483.55,-0.020559044,20,20,20,20,22,T,32,580,38,585,36,3,3,4.5,4.5,2.5,4.5,3.5,3.5,4.5,3.5
75,"Tu, 10/31/2017",Competition,4th,citizen,no,MGS,Business,22,Spanish,USA/Panama,Female,7,15,Yes,16,No,,18,38,700.2,812.35,0.160168523,512.45,567.65,0.107717826,20,20,20,20,22,S,41,612,45,617,56.1,5.5,5.5,4.5,5.5,4.5,5.5,4.5,5.5,5.5,5.5
76,"Tu, 10/31/2017",Appearance,2nd,citizen,no,Nursing,Health and Medicine,20,Pulaar,New York,Female,5,15,No,15,No,,9,26,712.85,982.15,0.377779336,461.45,522.7894737,0.132927671,20,20,20,20,12,T,23,552,13,521,36.8,1.5,1.5,1,1.5,1.5,2,1.5,1.5,2.5,1.5
77,"Mon, 03/05/18",Competition,1st,citizen,no,Nursing,Health and Medicine,19,Urdu,United States,Female,5,14,Yes,16,No,,6,23,853.3888889,1105.315789,0.295207617,714.4444444,735.5294118,0.029512396,20,20,20,20,8,S,17,526,19,534,136.9,5.5,4.5,5,4.5,4.5,5,3.5,4,4.5,4.5
78,"Mon, 03/05/18",Competition,1st,citizen,no,undecided,Social Sciences,19,Hindi,usa,Female,7,12,Yes,17,No,,15,48,808.05,1299.55,0.60825444,576.6,656.95,0.13935137,20,20,20,20,14,S,19,533,24,547,28.6,2.5,2.5,2.5,3.5,2.5,3.5,3.5,3.5,4.5,2.5
79,"Wed, 03/07/18",Appearance,4th,international,yes,Economics,Social Sciences,21,Italian,Italy,Female,8,13,No,4,No,,23,43,610.8947368,695.85,0.139066942,552.6315789,529.1111111,-0.042560847,20,20,20,20,22,T,26,560,42,606,32.5,4.5,3,3.5,3.5,3.5,4.5,3.5,4.5,4.5,3.5
80,"Wed, 03/07/18",Competition,2nd,citizen,no,Chemistry,"Science, Math, and Technology",19,Vietnamese,United States of America,Male,5,14,Yes,19,No,,15,42,649.35,823.0555556,0.267506823,609.7,717.45,0.176726259,20,19,20,20,24,S,36,589,38,582,58.1,5.5,5.5,5.5,5.5,5.5,5.5,4.5,4.5,5.5,5.5
81,"Friday, 03/09/18",Competition,1st,citizen,no,Nursing,Health and Medicine,31,Chinese,USA,Female,8,23,Yes,8,No,,28,43,751.65,848.6315789,0.129024917,616.35,666.5,0.081366107,20,19,20,20,18,S,9,495,21,540,44.3,2,1.5,1.5,1.5,1.5,2,2,2,2.5,1.5
82,"Friday, 03/09/18",Appearance,1st,citizen,no,Finance,Business,18,Hindi,USA,Female,4,14,Yes,10,No,,46,56,605.25,716.25,0.183395291,419.05,487.2,0.162629758,20,20,20,20,20,T,35,590,33,570,35.9,3.5,4.5,4.5,4.5,3.5,4.5,4.5,4.5,4.5,4.5
83,"Friday, 03/09/18",Competition,2nd,citizen,no,Computer Science,"Science, Math, and Technology",19,Korean,United States,Male,7,12,No,11,No,,33,51,653.1,727.35,0.113688562,596.65,582.55,-0.023631945,20,20,20,20,22,S,34,582,35,575,75.5,3.5,3.5,2,3.5,3.5,4.5,3.5,4.5,4.5,3.5
84,"Mon, 03/12/18",Competition,2nd,international,yes,Accounting,Business,20,Chinese ,China,Female,6,14,Yes,2,Yes,29 with the full scores 30,49,61,606.3157895,649.35,0.070976563,467.25,530.75,0.135901552,20,20,20,20,18,S,15,519,30,562,,3.5,4.5,3.5,4.5,4.5,3,3.5,2.5,4.5,3.5
85,"Mon, 03/19/18",Appearance,3rd,citizen,no,Finance,Business,21,Vietnamese,Vietnam,Male,8,13,Yes,6,No,,0,24,700.4,824.3,0.176898915,678.95,,,20,20,20,,24,T,27,563,26,553,52.8,4.5,4.5,3,4.5,4.5,3.5,4.5,4.5,4.5,4.5
86,"Mon, 03/19/18",Appearance,4th,resident,no,Business and Marketing ,Business,28,Spanish,Colombia,Female,8,20,Yes,3,Yes,I don't remember it was about 6 years ago ,22,41,802.3333333,848.75,0.057852098,768.85,676.55,-0.120049424,19,20,20,20,19,T,26,560,38,585,36.4,1,1,1.5,1.5,1,1.5,1.5,2,1.5,1
87,"Mon, 03/19/18",Competition,1st,international,yes,Computer Science,"Science, Math, and Technology",20,Korean,South Korea,Female,12,8,Yes,8,No,,18,36,635.5,696.3684211,0.095780364,460.1,476.0526316,0.034672096,20,19,20,20,16,S,26,555,32,567,61.9,2,2.5,1,1.5,3,3.5,3,3,3.5,3
88,"Mon, 03/19/18",Competition,3rd,Citizen,no,Speech Communication,Social Sciences,20,Spanish,El Salvador,Male,7,13,Yes,13,Yes,Do not recall scores,52,57,773.2,969.55,0.253944646,657.55,700.6,0.065470306,20,20,20,20,18,S,32,574,38,582,38.9,2.5,3.5,3,3,2.5,4.5,3.5,4.5,4.5,3
89,"Tu, 03/20/18",Appearance,2nd,resident,no,Exercise science,Social Sciences,19,Vietnamese,Vietnam,Female,5,14,No,5,No,,32,49,720.95,848.1,0.176364519,598.45,558.65,-0.066505138,20,20,20,20,20,T,32,580,33,570,74.3,1.5,1.5,1.5,1.5,1,2.5,2.5,2,2.5,1.5
90,"Wed, 03/21/18",Appearance,3rd,citizen,no,early chilldhood education,Social Sciences,21,Spanish,united states,Female,4,17,No,17,No,,3,19,700.5,1158.75,0.654175589,671.2,676.2,0.007449344,20,20,20,20,12,T,15,528,25,551,27.8,2.5,3.5,3.5,3.5,3.5,4.5,2.5,3.5,2.5,3.5
91,"Fri, 03/23/18",Appearance,1st,international,yes,Computer Science,"Science, Math, and Technology",19,Chinese,China,Female,7,12,No,1,No,,40,49,659.55,823.7894737,0.249017472,541.15,558.7368421,0.032499015,20,19,20,20,15,T,14,525,24,549,25.7,2,1,1.5,1,1,1,1,1.5,1.5,1
92,"Wed,03/28/18",Appearance,4th,resident,no,Political Science-Pre law,Social Sciences,22,Spanish,Colombia,Female,5,17,Yes,17,No,,32,45,821.15,994.9473684,0.211651182,709.2,866.55,0.221869712,20,19,20,20,20,T,38,602,44,628,62.5,2.5,2.5,3,2,1,3.5,2.5,3.5,3.5,2.5
94,"Wed,03/28/18",Appearance,2nd,citizen,no,Biology,"Science, Math, and Technology",20,Gujarati,USA,Female,5,15,Yes,15,No,,21,37,833.8947368,847.25,0.016015526,577.35,610.9,0.058110332,20,20,20,20,15,T,20,544,24,549,31.7,2.5,3.5,2.5,3.5,2.5,4.5,3.5,3.5,4.5,3.5
95,"Wed,03/28/18",Appearance,1st,citizen,no,Biology,"Science, Math, and Technology",19,Gujarati,United States,Female,3,16,Yes,18,No,,16,25,589.8,903.05,0.531112241,449.3,504,0.121744937,20,20,20,20,23,T,36,594,39,590,32.7,1.5,2.5,1.5,1.5,2,3.5,3.5,2.5,3.5,2
96,"Wed,03/28/18",Competition,2nd,citizen,no,Biology,"Science, Math, and Technology",19,Vietnamese,U.S.A,Male,3,16,Yes,19,No,,16,35,811.2631579,872,0.074867004,669.5263158,740.6,0.106155176,20,20,20,20,16,S,21,540,21,540,48.7,3.5,2.5,1,2.5,3,3.5,3.5,3.5,4.5,2.5
97,"Fri, 03/30/18",Competition,1st,resident,no,Finance,Business,18,Chinese,China,Male,5,13,Yes,13,No,,55,63,453.3,595.55,0.313809839,402.6,393.0526316,-0.023714278,20,20,20,20,20,S,37,593,38,582,58.7,3.5,4.5,1.5,3.5,4.5,4.5,3.5,4.5,4.5,3.5
98,"Tu, 05/01/18",Appearance,3rd,international,yes,Biology,"Science, Math, and Technology",20,French,cameroon,Female,8,12,No,3,Yes,89,61,63,894.8,1073.95,0.200212338,737.4705882,738.3,0.001124671,20,20,20,20,17,T,20,544,12,517,29,2.5,2,1.5,1.5,2,2.5,2.5,2.5,2.5,1.5
100,"TR, 05/03/18",Appearance,2nd,international,yes,Engineering,"Science, Math, and Technology",25,French,democratic republic of congo,Male,20,5,Yes,3,No,,27,40,768.5555556,957.0555556,0.245265288,616.2941176,545,-0.11568197,20,20,20,20,14,T,28,567,34,573,36,3.5,3.5,2.5,3.5,3,3.5,3.5,2.5,3.5,3.5
101,"M, 05/07/18, 15pm",Competition,4th,international,yes,nursing,Health and Medicine,25,French,D.R. Congo,Female,14,11,Yes,4,Yes,520,33,46,689.1578947,781.8888889,0.134556964,532.35,521.5,-0.020381328,20,19,20,20,17,S,34,582,31,564,27,2,2,2.5,1.5,2,2.5,2,2.5,2,2
