ID,Prompt,element,product_process_ratio,chars_process_per_min_incl_space,chars_process_per_min_excl_space,mean_process_time_in_p_burst_pt200,mean_typed_chars_in_p_burst_pt200,mean_pause_time_in_seconds_pt200,proportion_of_pause_time_pt200,mean_process_time_in_p_burst_pt1000,mean_typed_chars_in_p_burst_pt1000,mean_pause_time_in_seconds_pt1000,proportion_of_pause_time_pt1000,mean_process_time_in_p_burst_pt2000,mean_typed_chars_in_p_burst_pt2000,mean_pause_time_in_seconds_pt2000,proportion_of_pause_time_pt2000,mean_pause_time_sec_within_words_pt200,mean_pause_time_sec_between_words_pt200,mean_pause_time_sec_between_sentences_pt200,mean_pause_time_sec_within_words_pt1000,mean_pause_time_sec_between_words_pt1000,mean_pause_time_sec_between_sentences_pt1000,mean_pause_time_sec_within_words_pt2000,mean_pause_time_sec_between_words_pt2000,mean_pause_time_sec_between_sentences_pt2000,proportion_of_pause_time_within_words_pt200,proportion_of_pause_time_within_words_pt1000,proportion_of_pause_time_within_words_pt2000,proportion_of_pause_time_between_words_pt200,proportion_of_pause_time_between_words_pt1000,proportion_of_pause_time_between_words_pt2000,proportion_of_pause_time_between_sentences_pt200,proportion_of_pause_time_between_sentences_pt1000,proportion_of_pause_time_between_sentences_pt2000
24,Competition,Data,0.931147541,200.9026551,164.7739423,0.930356021,3.115183246,0.410815789,0.439256491,22.21225,74.375,3.110142857,0.122516854,44.4245,148.75,5.653333333,0.09544283,0.275,0.725,1.379,0,1.838,1.72,0,2.674,2.576,0.156304517,0,0,0.342716294,0.744724195,0.421344078,0.023281072,0.029038031,0.014496505
24,Competition,FinalClaim,0.959537572,246.5713452,207.17829,0.571166667,2.347222222,0.364070423,0.628562397,13.708,56.33333333,1.916,0.093181597,20.562,84.5,2.136,0.051940473,0.316,0.956,0,0,2.288,0,0,2.398,0,0.315047174,0,0,0.557922381,0.89018578,0.932983173,0,0,0
25,Competition,Data,0.818950931,36.99207464,30.05804861,2.580506156,1.590971272,0.734880658,0.284002439,17.9652381,11.07619048,2.670873786,0.145837199,44.91309524,27.69047619,4.82435,0.102300209,0.413088,1.3591,0.4784,1.178571429,2.424074627,1.238,0,3.417496183,2.496,0.054746998,0.008747051,0,0.115278713,0.17219816,0.237332414,0.001268057,0.002625176,0.005292761
25,Competition,FinalClaim,0.831786543,11.3798452,9.353297427,6.636051724,1.25862069,0.904789474,0.13399378,38.4891,7.3,3.439888889,0.08043576,76.9782,14.6,6.34375,0.065927756,0.41,1.263,0,1.076,1.592,0,0,2.448,0,0.027696153,0.005591193,0,0.019688691,0.012408708,0.006360242,0,0,0
25,Competition,PrimaryClaim,0.834733894,11.18991956,9.224551254,8.487780269,1.582959641,0.634272727,0.073722445,65.26810345,12.17241379,2.454730769,0.033719275,157.73125,29.41666667,4.385666667,0.020853509,0.4294,1.14425,0,1.304,2.664214286,0,0,3.38775,0,0.020417641,0.004133613,0,0.026599569,0.019705987,0.00715933,0,0,0
26,Appearance,Data,0.838342811,70.43444608,58.10770135,1.906202186,2.237704918,0.508185388,0.265867339,24.05758621,28.24137931,2.267321429,0.090995743,61.55911765,72.26470588,3.842806452,0.056916594,0.380384181,0.857117333,1.207454545,2.049529412,2.156093664,2.313454545,3.528,2.755059633,2.734857143,0.096504078,0.016646839,0.010113664,0.153567828,0.373940879,0.286956584,0.006345885,0.012158566,0.009146636
26,Appearance,FinalClaim,0.839392545,101.3772284,83.8051755,1.318475248,2.227722772,0.51104,0.383761621,13.3166,22.5,2.087555556,0.141087064,26.6332,45,2.949,0.088581169,0.377,0.854,0,2.008,1.906,0,2.968,3.56,0,0.155707913,0.030157848,0.022287971,0.230869742,0.143129628,0.026733551,0,0,0
26,Appearance,PrimaryClaim,0.732432432,19.5134367,16.06676989,6.695431953,2.177514793,0.626988024,0.092535934,51.43309091,16.72727273,2.4367,0.043069195,161.6468571,52.57142857,5.7116,0.025238439,0.523858824,0.847836364,0,4.01975,1.63,0,11.872,3.876,0,0.039352097,0.014209989,0.010492007,0.041210646,0.059061729,0.140443719,0,0,0
27,Appearance,Data,0.742990654,36.00772635,30.1522189,3.882814465,2.330188679,1.005505529,0.25774154,22.24747748,13.35135135,4.111601852,0.179817127,42.57706897,25.55172414,6.784018182,0.151093554,0.957935484,1.905591133,0.7918,6.575210526,5.305652632,6.745,12.51133333,6.071421053,6.8122,0.072151514,0.050589398,0.045597638,0.156646973,0.408214718,0.467132624,0.001603178,0.013656777,0.013792838
27,Appearance,FinalClaim,0.87804878,62.68937415,54.85320238,3.646095238,3.80952381,1.2674,0.331052137,15.3136,16,5.18525,0.270883398,19.142,20,6.503,0.254793125,0.689,3.911,0,3.008,8.264,0,3.008,8.264,0,0.062989761,0.039285341,0.039285341,0.459709017,0.431720823,0.431720823,0,0,0
27,Appearance,PrimaryClaim,0.784172662,20.05062661,16.72105176,7.735136792,2.58490566,0.741435407,0.094496505,51.24528125,17.125,3.054551724,0.054018388,102.4905625,34.25,5.177461538,0.041044633,0.457059701,1.459128205,3.292,3.042666667,3.860710145,3.832,3.94,5.6629375,5.764,0.01867428,0.005566366,0.00480532,0.069403951,0.162447274,0.221013032,0.004015004,0.004673601,0.007029916
28,Appearance,Data,0.835766423,66.26751717,54.57037049,1.198377322,1.323558162,0.974670254,0.812529977,4.751705426,5.248062016,2.539315175,0.532329478,13.93113636,15.38636364,4.823172414,0.342281025,0.551,2.14,1.741,1.691,3.946,2.931,3.187,5.435,3.828,0.208095829,0.073105535,0.025996378,0.310716675,0.54718828,0.727066577,0.011361078,0.019126548,0.024980015
28,Appearance,FinalClaim,0.757575758,5.710945831,4.506293195,11.59298276,1.103448276,0.929408696,0.079478817,48.02807143,4.571428571,2.61237037,0.052449981,168.09825,16,6.449142857,0.033569653,0.465,2.174,0,1.233,3.332,0,0,6.12,0,0.017980556,0.005501247,0,0.025865825,0.039643482,0.01365273,0,0,0
29,Appearance,Data,0.857551897,84.40850636,69.86806293,2.190856018,3.082114736,0.573080045,0.260989664,18.72760577,26.34615385,2.289509804,0.119902181,39.74838776,55.91836735,3.359085106,0.081059378,0.326197605,0.946212121,0.798,1.556,2.258627451,1.692,2.48,3.551636364,0,0.055938606,0.004793417,0.001273316,0.192383621,0.236569729,0.100294146,0.005326362,0.005212379,0
29,Appearance,FinalClaim,0.665836653,111.0005597,94.77022573,1.276269841,2.361111111,0.943884462,0.736630185,7.844390244,14.51219512,4.13215,0.513917045,14.61909091,27.04545455,6.642095238,0.433691935,0.438,1.312,1.192,2.439,2.75,1.976,4.917,6.282,0,0.141632983,0.053084385,0.030576457,0.318189167,0.316367141,0.136726572,0.007412474,0.006143897,0
29,Appearance,PrimaryClaim,0.729323308,13.71187575,11.21880743,14.4400375,3.3,0.697705128,0.047109469,77.01353333,17.6,2.474615385,0.027847919,144.400375,33,3.741166667,0.019431217,0.289,0.824931034,0,0,2.429333333,0,0,3.344,0,0.007255002,0,0,0.020708914,0.012617696,0.008684188,0,0,0
30,Appearance,Data,0.880890052,29.80223255,24.49912892,2.273197861,1.129106188,0.523658499,0.229834091,26.33288496,13.07964602,2.1949,0.081139166,85.0176,42.22857143,4.22134375,0.045396651,0.332042408,1.045197044,1.047,1.6801,1.863168539,1.521,2.504,2.782,0,0.081570673,0.005646226,0.002524519,0.071304563,0.055726949,0.006544527,0.0017593,0.001022309,0
30,Appearance,FinalClaim,0.849493488,113.9902462,94.01257418,0.615144578,1.168674699,0.505682927,0.812151125,4.641545455,8.818181818,1.7519,0.34312631,17.019,32.33333333,3.5035,0.137238772,0.294,0.95,0.8,0,1.709,1.304,0,0,0,0.293671779,0,0,0.260493174,0.46861351,0,0.015668762,0.025540083,0
30,Appearance,PrimaryClaim,0.953051643,12.9158896,10.89586896,6.28325641,1.352564103,0.494188312,0.077643268,89.108,19.18181818,3.332444444,0.030598212,140.0268571,30.14285714,4.8096,0.024534069,0.29,1.2955,0,0,3.313,0,0,4.71775,0,0.031065469,0,0,0.039650557,0.023659747,0.019252429,0,0,0
31,Appearance,Data,0.911557789,127.6821902,105.0299437,0.967331243,2.058516196,0.495542364,0.511742549,13.61376471,28.97058824,2.734238806,0.197890111,37.78514286,80.40816327,5.206404255,0.13216565,0.295311741,1.518321951,0.776315789,1.589,3.27195186,2.512,2.864,4.930712687,4.029,0.157587044,0.007724124,0.003093755,0.50433817,0.807617939,0.713719138,0.007966634,0.017637858,0.010880532
31,Appearance,FinalClaim,0.865853659,226.6156859,190.2452672,0.549897436,2.076923077,0.362526316,0.642357549,7.148666667,27,1.308,0.121980789,21.446,81,0,0,0.301,0.715,0,0,1.308,0,0,0,0,0.336846032,0,0,0.166697752,0.121980789,0,0,0,0
31,Appearance,PrimaryClaim,0.952380952,18.77783259,15.64819383,7.303444444,2.285714286,0.518180328,0.068697744,115.02925,36,6.908,0.030027145,115.02925,36,6.908,0.030027145,0.281323529,1.134888889,0.496,0,6.908,0,0,6.908,0,0.020788191,0,0,0.044397403,0.030027145,0.030027145,0.001077987,0,0
32,Appearance,Data,0.574669187,51.14176684,42.48775849,2.55661875,2.179166667,1.914235908,0.747177465,13.94519318,11.88636364,8.719724138,0.618179774,21.15822414,18.03448276,12.54489474,0.582686116,0.905,2.652,1.092,4.54,9.14,6.41,6.972,15.437,15.268,0.099557766,0.066591861,0.05681332,0.287420641,0.782038777,1.320824135,0.003559389,0.015670111,0.037324689
33,Appearance,Data,0.858299595,12.11068462,9.974982977,5.796053398,1.169902913,0.961836585,0.165141245,46.82301961,9.450980392,5.342979592,0.109635197,108.5442727,21.90909091,11.16565,0.093515675,0.33052381,2.264059701,0,1.41775,3.772431818,0,0,10.851,0,0.026159833,0.002374816,0,0.063523305,0.069509551,0.040896174,0,0,0
33,Appearance,FinalClaim,0.891472868,5.513999553,4.515401209,15.02105435,1.380434783,0.906692308,0.059705327,81.29041176,7.470588235,3.526875,0.040833989,197.4195714,18.14285714,7.221,0.031351646,0.3,2.357,0,0,4.198,0,0,5.945,0,0.008683464,0,0,0.030700386,0.024302121,0.021509664,0,0,0
33,Appearance,PrimaryClaim,0.871657754,11.42836551,9.482454628,7.275411985,1.38576779,0.710992453,0.096993362,58.86469697,11.21212121,3.399709677,0.054254363,114.2667647,21.76470588,5.638266667,0.043537954,0.336382979,1.368574074,0,1.2816,2.599,0,0,4.812774194,0,0.024416548,0.003298782,0,0.038044617,0.05485564,0.076804794,0,0,0
34,Appearance,Data,0.951231527,84.39311155,69.96188948,1.400903448,1.97044335,0.483363277,0.344356949,16.15814773,22.72727273,2.075918605,0.125555148,49.03162069,68.96551724,3.669407407,0.069676359,0.30926465,0.947976667,1.4075,1.3622,2.449696296,2.511181818,2.24,3.416350649,3.663666667,0.115056645,0.014370037,0.003150676,0.200006751,0.465159359,0.555009188,0.01187833,0.019426591,0.023189117
34,Appearance,FinalClaim,0.987951807,5.218310041,4.187532749,19.40283333,1.6875,0.983361702,0.049625484,84.66690909,7.363636364,3.3649,0.036129818,465.668,40.5,20.935,0.022478461,0.386,0.617,0,1.488,1.424,0,0,0,0,0.007045792,0.001597705,0,0.008612359,0.003057973,0,0,0,0
34,Appearance,PrimaryClaim,0.958860759,28.44632342,23.73546731,4.300649351,2.038961039,0.476392157,0.110052846,60.20909091,28.54545455,2.61,0.039408123,110.3833333,52.33333333,3.6944,0.027890684,0.274,0.835,0.632,0,2.344,2.216,0,2,0,0.035992753,0,0,0.051691077,0.067244451,0.00301978,0.00095425,0.003345916,0
35,Appearance,Data,0.795430945,110.3533192,91.19155035,2.022509728,3.719844358,1.269896686,0.626660061,13.15911392,24.20253165,6.449038462,0.48387795,22.11851064,40.68085106,9.969456522,0.441139125,0.346,0.843,2.502,2.16,3.35,4.615,2.96,5.04,9.031,0.054584107,0.008311129,0.005694662,0.229488154,0.870071279,0.761160865,0.019254115,0.035514684,0.026061737
35,Appearance,FinalClaim,0.956521739,49.63081003,41.60229664,4.326684211,3.578947368,0.653777778,0.143150827,27.40233333,22.66666667,3.48,0.084664323,41.1035,34,5.912,0.071916017,0.259,1.224,0,0,3.48,0,0,5.912,0,0.02835525,0,0,0.134003187,0.084664323,0.071916017,0,0,0
36,Appearance,Data,0.876692801,64.48215655,52.74972978,1.451356425,1.559776536,0.740234899,0.509459846,8.958372414,9.627586207,2.544506944,0.282077871,24.05488889,25.85185185,4.642509434,0.189422494,0.414,1.359,2.194,1.907,3.138,2.497,5.197,4.133,3.524,0.111869151,0.022021396,0.008001761,0.214474766,0.480738496,0.629989746,0.015201345,0.01730071,0.024416381
36,Appearance,FinalClaim,1,8.760899365,7.453302445,13.90475758,2.03030303,1.06696875,0.074408803,41.71427273,6.090909091,2.6887,0.058595597,114.71425,16.75,5.504,0.035985067,0.547,2.9,0,1.374,3.941,0,0,5.504,0,0.020265573,0.011977588,0,0.056880466,0.077298592,0.035985067,0,0,0
37,Appearance,Data,0.825159915,199.5348441,164.4354313,0.762313514,2.535135135,0.433243902,0.566791701,12.26330435,40.7826087,1.859136364,0.145010211,40.29371429,134,3.2865,0.069911649,0.331,0.6,0.479,1.166,2.045,1.873,0,3.512,0,0.172508296,0.020669654,0,0.302067675,0.826537992,0.037354284,0.018680688,0.059764728,0
37,Appearance,FinalClaim,0.987951807,270.5492476,224.9144347,0.557787879,2.515151515,0.34546875,0.600586733,9.2035,41.5,1.664,0.090400391,18.407,83,0,0,0.344,0.43,0,1.664,0,0,0,0,0,0.299016678,0.090400391,0,0.303688814,0,0,0,0,0
38,Appearance,Data,0.608411893,63.22791688,51.98426202,1.06548538,1.122807018,0.584789298,0.548389272,12.0319434,12.67924528,3.204933333,0.263855805,25.00756863,26.35294118,5.18282,0.203186329,0.33,0.924,0,1.79,3.403,0,2.812,4.501,0,0.161198257,0.01684196,0.008819291,0.138376931,0.456264221,0.599951701,0,0,0
38,Appearance,FinalClaim,0.6,42.81424918,35.58586944,1.205675978,0.860335196,0.567421348,0.467995885,11.98977778,8.555555556,2.666294118,0.210026133,26.977,19.25,4.517714286,0.146532231,0.331,1.073,0,1.464,2.308,0,0,5.736,0,0.122697112,0.013567113,0,0.089492901,0.085554361,0.026578196,0,0,0
39,Appearance,Data,0.807896735,47.82629255,38.83583386,1.969036276,1.569528416,0.725610909,0.367619487,16.7875567,13.3814433,3.509073684,0.204718394,42.85244737,34.15789474,7.032055556,0.155462471,0.37604607,1.056238095,0.66525,2.380285714,3.395421053,2.02275,3.9386,7.581338983,3.688,0.085213459,0.020464347,0.012093518,0.122592642,0.356558276,0.274687376,0.003268253,0.009937405,0.00226481
39,Appearance,FinalClaim,0.784582893,16.74514898,12.58423317,6.289531915,1.755319149,0.55044086,0.086585952,53.74690909,15,1.8152,0.030702823,147.804,41.25,2.770666667,0.014059159,0.354,0.822,0,2.728,2.21,0,2.728,0,0,0.024549403,0.004614219,0.004614219,0.029197451,0.037380585,0,0,0,0
40,Appearance,Data,0.735818476,36.99715426,30.4911717,2.446497555,1.508557457,0.727802696,0.296760251,16.53913223,10.19834711,2.787033613,0.165726164,48.81060976,30.09756098,5.727333333,0.111614078,0.361614958,1.147098266,0.7,1.601307692,4.040416107,3.936,2.688,7.784571429,8.06,0.06523122,0.010402077,0.004029512,0.099162767,0.30082524,0.217833488,0.002098704,0.011800713,0.008055026
40,Appearance,FinalClaim,0.798664122,57.90241939,49.46437837,1.356638158,1.309210526,1.14786755,0.840545272,5.426552632,5.236842105,3.544243243,0.635942175,9.81947619,9.476190476,5.37645,0.521456386,0.778,2.268,3.164,2.958,4.313,3.164,4.547,4.487,3.808,0.294283955,0.200825376,0.154353108,0.2419681,0.35556644,0.36991111,0.030687312,0.030687312,0.036933403
41,Appearance,Data,0.757511861,23.07324818,18.76689433,3.403456627,1.308813324,0.65973783,0.193439906,33.82331724,13.00689655,3.319725352,0.096118348,62.87667949,24.17948718,5.086426667,0.077783924,0.346303311,2.101728188,3.054923077,1.940923077,4.533717647,5.013083333,3.0046,4.995620833,5.471272727,0.053311315,0.005144788,0.00306318,0.127705209,0.235727608,0.244464898,0.008097658,0.012265972,0.012271477
41,Appearance,PrimaryClaim,0.793269231,6.541994837,5.315370805,13.43433099,1.464788732,0.660464286,0.048469996,100.4039474,10.94736842,2.788235294,0.024847,190.7675,20.8,4.391,0.018414038,0.454873239,1.178411765,1.128,3.917333333,2.8265,1.464,5.372,4.9,0,0.016929508,0.006160378,0.005631987,0.021002529,0.017779758,0.010274287,0.000591296,0.000767426,0
42,Appearance,Data,0.83347864,121.3284911,98.27661015,0.879113105,1.777691108,0.490200625,0.55717319,12.80707955,25.89772727,2.456793103,0.189650965,53.6677619,108.5238095,6.09075,0.108085638,0.324,0.779,0.648,1.866,2.19,2.172,3.032,3.189,2.339,0.152366012,0.013245515,0.005380547,0.244685335,0.270100965,0.124501452,0.009199457,0.007708805,0.006226137
42,Appearance,FinalClaim,0.989130435,50.45721071,41.3083758,1.865698276,1.568965517,0.72053913,0.38287412,16.64776923,14,4.2435,0.2352914,30.91728571,26,7.088,0.196505884,0.33,1.473,0,1.584,5.742,0,0,8.648,0,0.094537961,0.014638136,0,0.197379182,0.132658106,0.119877461,0,0,0
43,Appearance,Data,0.809589041,70.9029016,57.96725563,0.896656977,1.059593023,0.658618632,0.733459232,8.688732394,10.26760563,3.1189,0.353903388,26.82173913,31.69565217,7.154909091,0.255159669,0.453,1.219,2.32,5.074,5.683,2.32,9.013,9.355,0,0.270962879,0.065799968,0.05844059,0.239097098,0.783036148,0.652074891,0.003760739,0.003760739,0
43,Appearance,FinalClaim,0.891304348,83.58739324,67.83904379,0.761984615,1.061538462,0.727007752,0.946758465,4.502636364,6.272727273,2.56547619,0.543873286,11.00644444,15.33333333,4.8095,0.388418906,0.396,1.478,0,1.077,3.746,0,0,3.855,0,0.287831372,0.032617255,0,0.358093238,0.907589493,0.895081669,0,0,0
44,Appearance,Data,0.946091644,45.71696149,36.84466707,1.457811377,1.110778443,0.643565217,0.440798999,12.64698701,9.636363636,2.824394737,0.220425172,31.41348387,23.93548387,5.173,0.159362427,0.428,1.709,0,2.169,5.311,0,3.45,10.85,0,0.165254699,0.042318996,0.028342052,0.22463335,0.670816313,0.57936904,0,0,0
44,Appearance,FinalClaim,0.95631068,107.7650095,87.36289605,0.623336957,1.119565217,0.594355191,0.948323365,6.036526316,10.84210526,2.707944444,0.424982998,12.74377778,22.88888889,4.513,0.314785429,0.36,1.683,0,1.288,2.725,0,0,4.513,0,0.338988962,0.011229881,0,0.572279282,0.689007272,0.314785429,0,0,0
44,Appearance,PrimaryClaim,0.986842105,9.13503627,7.692662122,7.234449275,1.101449275,0.603058824,0.082151221,83.19616667,12.66666667,3.3952,0.034007977,83.19616667,12.66666667,3.3952,0.034007977,0.362,2.156,0,0,3.761,0,0,3.761,0,0.029007747,0,0,0.051829311,0.082878418,0.082878418,0,0,0
45,Appearance,Data,0.750491159,81.96595993,67.61247386,1.001734234,1.368468468,0.652839495,0.651122153,9.266041667,12.65833333,3.007865546,0.321906603,27.12012195,37.04878049,6.2859,0.226126762,0.413,0.794,1.808,1.85,4.53,1.808,5.267,13.308,11.895,0.157485442,0.038266969,0.014210491,0.148528003,0.749618904,2.118412663,0.001626009,0.001626009,0.010697664
45,Appearance,FinalClaim,0.7593361,82.35841417,68.91917504,0.97272067,1.335195531,0.867483146,0.886828971,7.914409091,10.86363636,4.828333333,0.582338313,21.764625,29.875,11.70557143,0.470597357,0.432,1.858,0,1.865,10.134,0,4.968,10.966,0,0.196006134,0.074978319,0.028532538,0.36281351,1.22224711,1.259612789,0,0,0
46,Appearance,Data,0.831944444,30.45310529,25.1737086,3.737665775,1.897058824,0.690150538,0.183660053,28.52830612,14.47959184,3.053595745,0.102668528,59.48455319,30.19148936,5.098395349,0.078415137,0.39071,1.894206422,1.469,2.909846154,4.181984615,1.672333333,5.3742,7.874301887,2.629,0.055900083,0.013530421,0.009611292,0.147700422,0.194457063,0.149274584,0.003678051,0.003588988,0.001880696
46,Appearance,FinalClaim,0.757225434,64.29377115,51.51021431,1.645154639,1.762886598,0.556739583,0.334922923,12.27538462,13.15384615,1.898833333,0.142787317,39.895,42.75,2.898666667,0.054493044,0.416,1.008,0,1.605,1.86,0,2.152,2,0,0.14076952,0.050288257,0.013485399,0.202130593,0.046622384,0.012532899,0,0,0
46,Appearance,PrimaryClaim,0.765060241,6.143027005,5.163157667,18.72998824,1.917647059,0.517493976,0.026979069,122.4653077,12.53846154,1.757181818,0.012140958,318.4098,32.6,2.413333333,0.004547599,0.325613636,0.705142857,0,1.112,1.94,0,0,2.448,0,0.008999095,0.001396942,0,0.009301221,0.002437111,0.001537641,0,0,0
47,Appearance,Data,0.860322333,89.5425304,74.38811451,0.996636782,1.487356322,0.622337169,0.623719544,8.179943396,12.20754717,2.500038095,0.30274694,24.08538889,35.94444444,4.884628571,0.197171176,0.397,1.324,1.571,1.683,2.587,2.216,3.12,3.283,3.332,0.203748469,0.044643248,0.017991544,0.279436357,0.477375633,0.586876091,0.005435522,0.005111444,0.007685619
47,Appearance,FinalClaim,0.89375,142.5093256,120.1724408,0.733918033,1.743169399,0.524307692,0.710491635,5.839434783,13.86956522,1.839363636,0.301294795,14.923,35.44444444,2.761,0.164459038,0.375,0.902,0,1.978,2.733,0,3.856,3.062,0,0.284795282,0.058909811,0.028710343,0.302218053,0.345931336,0.319179194,0,0,0
48,Appearance,Data,0.865591398,107.1146344,88.59885752,1.18338339,2.112627986,0.690022779,0.582429816,10.19798039,18.20588235,3.092712871,0.300293984,24.19055814,43.18604651,5.562595238,0.224601372,0.374,1.177,0.888,1.923,2.702,0,4.546,3.586,0,0.140583391,0.029579098,0.013111016,0.306641838,0.56887273,0.741198276,0.000853687,0,0
48,Appearance,FinalClaim,0.930555556,47.42145821,40.17651321,2.760545455,2.181818182,0.4424375,0.155415048,30.366,24,1.832,0.040220422,45.549,36,2.664,0.029243233,0.326,1.074,0,0,1.637,0,0,2.664,0,0.075149839,0,0,0.117895014,0.053908977,0.029243233,0,0,0
49,Appearance,Data,0.821886792,42.32733136,34.93684493,2.318150803,1.635352287,0.665245353,0.286262973,23.4423,16.5375,3.208294872,0.133437739,55.15835294,38.91176471,5.9201875,0.101017178,0.375868217,1.220446809,3.5378,1.378,2.628403727,4.3936,2.208,3.187924051,7.632,0.077563315,0.008817394,0.001177359,0.122345077,0.225646054,0.134290364,0.009432202,0.011713868,0.008139133
49,Appearance,FinalClaim,0.811827957,83.81343225,70.08128798,1.151909091,1.609090909,0.506990826,0.436129745,15.83875,22.125,2.467428571,0.136311262,63.355,88.5,9.576,0.075574146,0.351,0.845,0,1,1.541,0,0,0,0,0.157895983,0.007892037,0,0.160050509,0.194586063,0,0,0,0
