ID,Prompt,element,product_process_ratio,chars_process_per_min_incl_space,chars_process_per_min_excl_space,mean_process_time_in_p_burst_pt200,mean_typed_chars_in_p_burst_pt200,mean_pause_time_in_seconds_pt200,proportion_of_pause_time_pt200,mean_process_time_in_p_burst_pt1000,mean_typed_chars_in_p_burst_pt1000,mean_pause_time_in_seconds_pt1000,proportion_of_pause_time_pt1000,mean_process_time_in_p_burst_pt2000,mean_typed_chars_in_p_burst_pt2000,mean_pause_time_in_seconds_pt2000,proportion_of_pause_time_pt2000,mean_pause_time_sec_within_words_pt200,mean_pause_time_sec_between_words_pt200,mean_pause_time_sec_between_sentences_pt200,mean_pause_time_sec_within_words_pt1000,mean_pause_time_sec_between_words_pt1000,mean_pause_time_sec_between_sentences_pt1000,mean_pause_time_sec_within_words_pt2000,mean_pause_time_sec_between_words_pt2000,mean_pause_time_sec_between_sentences_pt2000,proportion_of_pause_time_within_words_pt200,proportion_of_pause_time_within_words_pt1000,proportion_of_pause_time_within_words_pt2000,proportion_of_pause_time_between_words_pt200,proportion_of_pause_time_between_words_pt1000,proportion_of_pause_time_between_words_pt2000,proportion_of_pause_time_between_sentences_pt200,proportion_of_pause_time_between_sentences_pt1000,proportion_of_pause_time_between_sentences_pt2000
49,Appearance,PrimaryClaim,0.817142857,8.691067321,7.399823033,10.41497414,1.50862069,0.506324561,0.047776866,100.6780833,14.58333333,1.6864,0.013958682,302.03425,43.75,3.052,0.005052407,0.416474576,1.147285714,0,1.472,2.4175,0,2.256,3.848,0,0.020338753,0.004873619,0.001867338,0.019942275,0.020010148,0.003185069,0,0,0
50,Appearance,Data,0.920495988,107.7947965,88.51762484,0.586133743,1.053036126,0.502106923,0.855983791,8.472888889,15.22222222,2.054247191,0.23975556,31.77333333,57.08333333,4.227913043,0.127520457,0.391,1.074,1.445,1.767,2.676,2.568,4.701,4.257,3.951,0.355333351,0.041709505,0.018494282,0.299992132,0.498310953,0.748056546,0.017054396,0.026940831,0.036268621
50,Appearance,FinalClaim,0.887323944,110.6637226,95.07728276,0.549928571,1.014285714,0.512,0.917729575,6.415833333,11.83333333,2.411,0.313157553,9.62375,17.75,3.215666667,0.250603975,0.379,1.257,0,1.176,3.348,0,0,3.348,0,0.403662813,0.030549422,0,0.326535914,0.173944668,0.173944668,0,0,0
51,Appearance,Data,0.87173913,64.21304177,52.66036428,1.600296786,1.712665406,0.527799242,0.329189883,14.85187719,15.89473684,1.897714286,0.12553437,60.46835714,64.71428571,3.697615385,0.056781764,0.317,0.919,0.416,1.414,1.87,1.585,2.128,3.708,0,0.085001955,0.00668118,0.002513711,0.143295726,0.267282652,0.01752038,0.000982804,0.00374458,0
51,Appearance,FinalClaim,0.955223881,10.14588554,8.76235569,11.1516,1.885714286,0.440176471,0.038344273,130.102,22,2.424,0.012421024,195.153,33,3.808,0.009756448,0.257,0.646,0,0,4.19,0,0,4.19,0,0.011852239,0,0,0.014896005,0.096616501,0.096616501,0,0,0
52,Competition,Data,0.832871012,40.85800853,33.44507431,3.660872792,2.492932862,1.570588652,0.427504302,15.69737879,10.68939394,5.508046154,0.34557304,31.39475758,21.37878788,9.748203125,0.301094952,0.548325967,2.338287736,1.552,2.280421053,5.800179104,3.9154,3.718571429,6.444582915,3.9154,0.047897883,0.020910652,0.012562414,0.239239421,0.562647499,0.618937537,0.003745076,0.009448113,0.009448113
52,Competition,FinalClaim,0.858575727,108.549901,91.94815146,2.34915,4.25,1.891105263,0.764765979,9.3966,17,7.62425,0.649107124,11.74575,21.25,9.800333333,0.625779537,0.315,0.857,0,0,2.468,0,0,3.84,0,0.053636422,0,0,0.200647043,0.105059277,0.08173169,0,0,0
52,Competition,PrimaryClaim,0.942857143,25.97512892,21.93593423,6.658889655,2.882758621,1.558468531,0.23081512,30.17309375,13.0625,6.012866667,0.186824147,53.64105556,23.22222222,10.03225,0.166244968,0.427684211,1.910912281,0,1.73575,4.248357143,0,2.512,5.381157895,0,0.025248074,0.007190802,0.002601656,0.112809529,0.123199581,0.105891114,0,0,0
53,Competition,Data,0.791201117,141.4040932,118.8715713,1.711811429,4.034285714,0.747275072,0.435293273,10.69882143,25.21428571,2.809381818,0.257898901,21.39764286,50.42857143,4.279222222,0.192843337,0.446,0.997,0.515,2.519,2.321,1.901,3.355,2.8,2.411,0.101239456,0.033635213,0.027998745,0.327821489,0.732171768,0.878601448,0.006876592,0.025383303,0.032193132
53,Competition,FinalClaim,1,32.22311731,26.66740743,7.1998,3.866666667,0.748642857,0.097048992,35.999,19.33333333,3.328,0.061631342,35.999,19.33333333,3.328,0.061631342,0.27,1.191,0,0,3.328,0,0,3.328,0,0.012500347,0,0,0.088224673,0.061631342,0.061631342,0,0,0
53,Competition,PrimaryClaim,1,30.47137349,25.80738775,11.35105882,5.764705882,0.437,0.036233987,96.484,49,1.808,0.009369429,192.968,98,0,0,0.401,0.497,0,0,1.808,0,0,0,0,0.020780648,0,0,0.030906679,0.009369429,0,0,0,0
54,Appearance,Data,0.720711974,127.0269565,102.9157399,0.768613516,1.627243928,0.535191231,0.695939699,10.62594161,22.49635036,2.890169118,0.270006471,25.99560714,55.03571429,5.120309091,0.193450954,0.383,0.829,1.121,2.548,2.487,2.907,5.981,3.424,3.696,0.222577441,0.045507689,0.028759667,0.262523064,0.702149539,0.832624193,0.008470525,0.019969033,0.022850014
54,Appearance,FinalClaim,0.845588235,66.37712038,55.56010817,1.649054054,1.824324324,0.426917808,0.255388019,40.67666667,45,2.384,0.039072359,61.015,67.5,3.264,0.026747521,0.34,0.837,0,0,3.264,0,0,3.264,0,0.125379005,0,0,0.109743506,0.026747521,0.026747521,0,0,0
55,Competition,Data,0.763500931,66.75415794,56.28044318,4.952875,5.510416667,0.575404255,0.113755479,39.623,44.08333333,2.336,0.049129714,67.92514286,75.57142857,3.2096,0.033751441,0.345391304,0.6726,0.384,0,2.54,0,0,3.541333333,0,0.016707468,0,0,0.070729122,0.032052091,0.022343925,0.000807612,0,0
55,Competition,FinalClaim,0.771208226,208.3956526,175.4910759,1.280297872,4.446808511,0.535065217,0.409030478,12.0348,41.8,1.734,0.115265729,20.058,69.66666667,2.2,0.073121282,0.531,0.531,0,2.048,0,0,2.048,0,0,0.123541729,0.034034633,0.034034633,0.052946455,0,0,0,0,0
55,Competition,PrimaryClaim,0.777493606,65.08774824,55.02263253,4.645077922,5.038961039,0.74464,0.156143495,29.80591667,32.33333333,3.4167,0.095526336,89.41775,97,11.7795,0.065867795,0.413538462,0.7506,0,1.228,2.5714,0,0,7.264,0,0.030061146,0.006866646,0,0.073450182,0.035946442,0.020309167,0,0,0
56,Appearance,Data,0.835471277,97.95481386,80.5160977,0.974225806,1.590501792,0.645012556,0.661483799,6.51039521,10.62874251,2.115885542,0.323054976,20.90838462,34.13461538,3.895921569,0.182749651,0.387,1.057,1.57,1.611,2.116,1.651,2.55,4.205,3.526,0.186517003,0.032598258,0.009381588,0.251797218,0.496285995,0.974636601,0.005776115,0.006074118,0.012972345
56,Appearance,FinalClaim,0.714285714,139.5524265,118.1795323,0.769741935,1.790322581,0.549196721,0.70197385,6.817714286,15.85714286,1.82,0.22881569,15.908,37,2.76,0.115665074,0.401,0.925,0,1.088,3.67,0,0,3.67,0,0.277281871,0.022797754,0,0.251969659,0.845905624,0.845905624,0,0,0
57,Competition,Data,0.884030418,160.4121358,133.2654667,1.581292683,4.227642276,0.618516393,0.387966005,12.9666,34.66666667,2.532285714,0.182273431,27.78557143,74.28571429,4.0965,0.12637083,0.305,0.73,0.624,1.24,1.778,0,0,2.312,0,0.045475812,0.006375354,0,0.255219821,0.063990046,0.035660852,0.009624728,0,0
57,Competition,FinalClaim,0.97761194,118.7111362,99.96727262,2.800916667,5.541666667,0.797173913,0.272752968,16.8055,33.25,4.029,0.179807206,33.611,66.5,9.727,0.144699652,0.385,1.065,0,1.296,9.727,0,0,9.727,0,0.051545625,0.019279403,0,0.237645414,0.144699652,0.144699652,0,0,0
58,Appearance,Data,0.871428571,39.24052637,32.68460308,1.38789011,0.907692308,1.118740088,0.804300939,8.309078947,5.434210526,4.793573333,0.569317012,21.77551724,14.24137931,10.56264286,0.468343125,0.426,1.328,1.256,1.568,2.329,0,2.888,4.653,0,0.158529826,0.042211278,0.013719932,0.12617777,0.173340829,0.022104863,0.001988947,0,0
58,Appearance,FinalClaim,0.923913043,101.8504701,83.94269512,0.66182716,1.12345679,0.5706875,0.851645277,3.829142857,6.5,1.512615385,0.366810924,13.402,22.75,2.541333333,0.142217579,0.427,1.447,0,1.077,1.938,0,0,2.541,0,0.390296224,0.060270855,0,0.404883599,0.397664528,0.142198926,0,0,0
59,Competition,Data,0.914863922,62.49813734,51.46392328,1.614696009,1.681924883,0.812311765,0.501893189,13.10210476,13.64761905,4.089300971,0.306165276,26.97492157,28.09803922,7.087122449,0.252426909,0.326558673,1.370138393,1.3536,1.37,3.198112676,3.5056,2.048,5.433698113,5.858,0.093050117,0.010954256,0.001488674,0.223091019,0.495157085,0.418669192,0.004919602,0.012740955,0.012774392
59,Competition,FinalClaim,0.910122164,107.6769691,94.30531934,0.827718447,1.485436893,0.688970588,0.82429183,7.750454545,13.90909091,4.0086,0.470189432,12.17928571,21.85714286,5.641,0.396997244,0.354,2.789,0,1.676,4.608,0,0,4.608,0,0.282352941,0.039317342,0,0.556131605,0.64859539,0.64859539,0,0,0
59,Competition,PrimaryClaim,0.893772894,29.7059869,24.48295624,3.15088,1.56,0.566300578,0.17767372,23.97408696,11.86956522,1.974952381,0.075215269,55.1404,27.3,2.915875,0.042304735,0.360611765,1.1958,0,1.404,2.85175,0,0,3.34476,0,0.055589006,0.005092455,0,0.097589064,0.16549753,0.151647431,0,0,0
60,Appearance,Data,0.823446328,79.534774,64.93093131,2.153653226,2.85483871,1.295418182,0.600285337,15.94346269,21.13432836,7.335454545,0.453224641,31.418,41.64705882,13.33078788,0.411824619,0.311,1.008,0.418,1.195,2.21,1.38,0,4.28,4.018,0.036683729,0.002237384,0,0.180233886,0.347571456,0.66511142,0.00195654,0.005167514,0.015045703
60,Appearance,FinalClaim,0.889952153,62.65196832,50.71826007,3.528263158,3.684210526,1.934553571,0.538682618,20.1111,21,10.00655556,0.44780743,25.138875,26.25,12.42028571,0.432308526,0.243,2.516,0.552,0,3.56,2.2,0,3.56,2.2,0.018124319,0,0,0.387825629,0.495646683,0.495646683,0.002744753,0.010939233,0.010939233
61,Appearance,Data,0.906380028,62.82271945,52.67222737,5.208965517,5.454022989,0.92269112,0.175777837,37.24767123,39,4.491652174,0.1139812,71.55473684,74.92105263,7.775117647,0.097221854,0.730373494,1.083579082,0.800888889,4.067117647,2.398138889,1.268,7.149,3.086948905,2.372,0.044589346,0.025428086,0.021033585,0.156215705,0.127003251,0.15553496,0.002650897,0.000932668,0.001744708
61,Appearance,FinalClaim,0.873015873,222.2222222,186.4376454,1.728556701,6.402061856,0.83875,0.480229021,9.315,34.5,3.008705882,0.305051589,27.945,103.5,6.7166,0.200292241,0.513,0.885,0.442,1.612,2.546,2.296,2.32,2.708,2.612,0.100966184,0.038456492,0.013836703,0.369475756,0.98699827,0.807538618,0.010544522,0.054774259,0.031156438
61,Appearance,PrimaryClaim,0.942528736,10.61272126,8.620890877,28.77425373,5.089552239,1.110793651,0.036299034,137.7053571,24.35714286,5.1357,0.026639175,192.7875,34.1,7.621,0.023718343,0.38295,1.780487179,0,1.3675,9.7338,0,0,9.7338,0,0.003972768,0.00141866,0,0.036018414,0.025244894,0.025244894,0,0,0
62,Competition,Data,0.869591712,189.1437667,156.0726173,1.199691415,3.781902552,0.625902326,0.520508948,9.233339286,29.10714286,2.299727273,0.244620136,25.85335,81.5,4.073315789,0.149676928,0.323,0.979,0.878,1.389,2.261,1.715,0,4.735,0,0.093076913,0.013431528,0,0.471449541,0.773975133,0.201463253,0.011886274,0.009950355,0
62,Competition,FinalClaim,0.901694915,240.033338,201.6946798,1.013943662,4.056338028,0.4615,0.448742881,23.99666667,96,3.32,0.092235033,35.995,144,4.704,0.065342409,0.354,0.656,1.08,0,4.704,0,0,4.704,0,0.122933741,0,0,0.373607445,0.065342409,0.065342409,0.015002084,0,0
63,Competition,Data,0.879785605,55.53482704,46.37266102,3.221155452,2.981438515,0.57511215,0.177299437,28.33302041,26.2244898,2.372565217,0.078611673,63.10536364,58.40909091,3.729894737,0.051045942,0.405016043,1.462826816,2.386777778,1.636357143,3.677482759,3.36725,3.548,3.917896552,3.802125,0.054553784,0.016501263,0.005111221,0.188606645,0.384087075,0.409196596,0.01547268,0.019403336,0.021909246
63,Competition,FinalClaim,0.87012987,11.83557889,9.811071976,19.26395,3.8,0.315789474,0.01557313,385.279,76,0,0,385.279,76,0,0,0.315,0.546,0,0,0,0,0,0,0,0.008993483,0,0,0.014171548,0,0,0,0,0
63,Competition,PrimaryClaim,0.824561404,26.76312741,22.41293709,6.408636364,2.858585859,0.630123711,0.096337802,48.80423077,21.76923077,2.916727273,0.050569386,158.61375,70.75,8.891,0.028027204,0.41806,0.645636364,0,1.68,1.659,0,0,0,0,0.032946387,0.007943826,0,0.033581578,0.018303899,0,0,0,0
64,Appearance,Data,0.833107191,97.26646407,78.2974856,1.668296758,2.704488778,0.62622375,0.374431043,23.47322807,38.05263158,4.475927273,0.183991617,60.817,98.59090909,9.94035,0.148588089,0.313173913,0.577412141,0.412,1.163,1.629066667,0,0,2.850666667,0,0.075369178,0.004346123,0,0.135077363,0.018263434,0.006391754,0.003387211,0,0
64,Appearance,FinalClaim,0.830102623,14.16434882,11.25884137,8.694921053,2.052631579,0.558324324,0.062522888,165.2035,39,7.003,0.021195072,165.2035,39,7.003,0.021195072,0.334,0.518,0,0,0,0,0,0,0,0.015163117,0,0,0.021948688,0,0,0,0,0
64,Appearance,PrimaryClaim,0.897196262,34.15351899,27.3872558,7.759083333,4.416666667,0.301913043,0.037289628,186.218,106,0,0,186.218,106,0,0,0.249,0.325,0,0,0,0,0,0,0,0.014708567,0,0,0.008726332,0,0,0,0,0
65,Appearance,Data,0.755451713,158.1743438,133.0663013,1.246649146,3.286465177,0.590694737,0.473203331,11.03139535,29.08139535,2.3212,0.207970908,25.64054054,67.59459459,3.578305556,0.135784758,0.348,0.818,0.621,1.546,1.55,1.361,2.576,3.298,3.231,0.090970802,0.008147992,0.002715295,0.279363339,0.395383156,0.079955729,0.009164119,0.012911352,0.003405713
65,Appearance,FinalClaim,0.899193548,210.42787,171.8494272,1.200561404,4.210526316,0.511696429,0.418736848,9.776,34.28571429,1.737333333,0.152326397,22.81066667,80,2.548,0.074468085,0.404,0.571,0.36,1.328,1.676,0,0,2.016,0,0.088555062,0.019406126,0,0.267009586,0.048982932,0.029459902,0.005260697,0,0
66,Competition,Data,0.912380952,64.74114845,53.64266586,1.683574394,1.816608997,0.394449477,0.232671466,40.54608333,43.75,2.689,0.055266333,121.63825,131.25,7.7075,0.031682057,0.308516129,0.650285714,12.311,1.612,1.675365854,13.607,0,3.32,12.095,0.098283229,0.009939308,0,0.112267317,0.141176809,0.006823512,0.025302485,0.027966121,0.024858546
66,Competition,FinalClaim,0.977924945,182.2855807,154.2416452,0.541022989,1.643678161,0.450744186,0.823556906,7.844833333,23.83333333,2.4268,0.257791753,11.76725,35.75,3.183333333,0.202893624,0.381,0.979,0,1.964,1.68,0,2.375,3.588,0,0.404724978,0.083451954,0.050457838,0.457583548,0.713845631,0.152457031,0,0,0
66,Competition,PrimaryClaim,0.853556485,43.13832843,37.0014951,2.638246032,1.896825397,0.704895161,0.262942251,41.552375,29.875,7.853166667,0.141745809,66.4838,47.8,14.22866667,0.128410229,0.307056338,2.112857143,0,0,6.826571429,0,0,14.22866667,0,0.065582894,0,0,0.177968167,0.143752313,0.128410229,0,0,0
67,Competition,Data,0.80705191,63.99391741,52.8425021,1.311585873,1.398891967,1.039162275,0.79119714,9.283970588,9.901960784,4.99649505,0.532908819,19.32581633,20.6122449,9.055333333,0.458999013,0.356,2.932,9.188,1.48,5.32,9.225,2.324,20.559,22.892,0.13383388,0.01406599,0.004908312,0.445853859,0.786512701,3.039457636,0.058215457,0.05844989,0.145044431
67,Competition,FinalClaim,0.819672131,53.01524188,45.94654296,1.170775862,1.034482759,0.866982456,0.727752006,6.173181818,5.454545455,3.153,0.46432516,13.581,12,5.7865,0.340858552,0.635,1.022,0,3.645,2.384,0,7.608,0,0,0.289890288,0.161033797,0.112038878,0.075252191,0.140431485,0,0,0,0
68,Appearance,Data,0.868209731,113.727247,93.00459251,1.412107374,2.676584735,0.467818418,0.330433811,21.83118,41.38,2.329458333,0.102435141,43.66236,82.76,3.359304348,0.070783164,0.317071429,0.885394904,0.4078125,1.619714286,2.148216495,2.00525,2.564,2.527231317,2.279333333,0.097599855,0.010386979,0.004697868,0.254694432,0.572695567,0.650585081,0.005977689,0.029392823,0.031322173
68,Appearance,PrimaryClaim,0.685840708,27.04173399,20.43707085,4.499794393,2.028037383,0.53052381,0.115695837,32.09853333,14.46666667,1.764076923,0.047630421,96.2956,43.4,3.292333333,0.020513918,0.290827586,0.854764706,0,1.173,1.4884375,0,0,4.255,0,0.017516896,0.002436248,0,0.060359975,0.049462281,0.008837372,0,0,0
69,Competition,Data,0.861070912,28.22802894,23.67512105,3.960718579,1.863387978,0.856384615,0.215037979,36.240575,17.05,5.039973684,0.132116419,57.98492,27.28,7.433695652,0.117944459,0.429342105,1.013,0.508,2.702,2.089121212,1.356,3.6062,5.4286,0,0.056273252,0.014911463,0.012438406,0.064289819,0.047557882,0.018724179,0.002102616,0.001870831,0
69,Competition,FinalClaim,0.941176471,42.12598189,34.92495934,2.824457627,1.983050847,0.615275862,0.214146409,33.3286,23.4,4.02575,0.096631722,33.3286,23.4,4.02575,0.096631722,0.356,0.703,0,0,3.163,0,0,3.163,0,0.059816494,0,0,0.080153382,0.36063321,0.36063321,0,0,0
69,Competition,PrimaryClaim,0.807121662,18.46607022,14.83980266,5.720670213,1.760638298,0.927032258,0.160325657,34.69309677,10.67741935,3.847758621,0.103753094,71.69906667,22.06666667,6.931230769,0.083781658,0.3716875,1.819488889,0.752,1.3328,3.144571429,3.016,0,3.7965625,3.016,0.027647966,0.006196268,0,0.076130233,0.081868104,0.056481442,0.001398438,0.002804314,0.002804314
70,Appearance,Data,0.805143422,56.31360745,47.0489307,1.435315087,1.347129506,0.792323963,0.550546904,8.740252033,8.203252033,2.898082645,0.326187316,22.39689583,21.02083333,5.470043478,0.234055873,0.372003096,1.715508065,1.6224,1.5726,3.177571429,2.0768,3.5255,5.166640625,4.456,0.111768651,0.021942215,0.006558759,0.197872473,0.310352718,0.307580757,0.007545689,0.009659077,0.016579679
70,Appearance,FinalClaim,0.76910017,8.711591862,7.441151382,9.445542857,1.371428571,0.888088235,0.091335596,55.099,8,3.97,0.060043437,82.6485,12,5.568666667,0.050533283,0.312,0.698,0,0,1.624,0,0,0,0,0.01793136,0,0,0.008445404,0.00491237,0,0,0,0
71,Competition,Data,0.800677583,58.08605132,48.2499694,2.124231765,2.056470588,0.611858491,0.287359804,22.85565823,22.12658228,2.927896104,0.124860642,47.51571053,46,4.676333333,0.093236752,0.386379845,1.151648536,0.83425,1.542125,2.216189189,1.740333333,2.332,5.356388889,0,0.082814161,0.013665286,0.002583079,0.152439332,0.227068942,0.053397851,0.003696284,0.005783129,0
71,Competition,FinalClaim,0.845188285,99.73625302,84.44336089,1.270957746,2.112676056,0.486457143,0.377357654,22.5595,37.5,2.538333333,0.084387952,30.07933333,50,3.2,0.070923558,0.373,0.799,0,0,1.7,0,0,2.184,0,0.132272435,0,0,0.132815444,0.03767814,0.024202664,0,0,0
71,Competition,PrimaryClaim,0.894736842,23.53255337,19.77735868,5.706380952,2.238095238,0.52197561,0.089294357,119.834,47,7.144,0.029807901,119.834,47,7.144,0.029807901,0.326,0.534,0,0,0,0,0,0,0,0.028564514,0,0,0.022280822,0,0,0,0,0
72,Appearance,Data,0.777777778,40.76858417,32.70381698,1.800370996,1.223309609,0.762988414,0.42304102,13.05559355,8.870967742,3.289732026,0.248727402,30.66086364,20.83333333,5.934171875,0.187677312,0.333303774,1.385356757,3.39625,1.86,7.57975,9.16175,2.909333333,9.900054422,9.16175,0.087294681,0.011029755,0.004313069,0.126649954,0.569337973,0.719161778,0.006713227,0.018109652,0.018109652
72,Appearance,FinalClaim,0.778185151,155.7482338,130.0578035,0.705056604,1.830188679,0.5845,0.813369728,6.228,16.16666667,2.9602,0.396087562,12.456,32.33333333,5.5045,0.294610362,0.282,1.422,0,0,3.39,0,0,5.505,0,0.249036609,0,0,0.570809249,0.362877328,0.294637123,0,0,0
72,Appearance,PrimaryClaim,0.803571429,4.814374346,3.782722701,17.02219512,1.365853659,0.780275,0.044720666,87.23875,7,2.853714286,0.028622602,116.3183333,9.333333333,3.4944,0.025034747,0.291,0.67,0,0,1.056,0,0,0,0,0.008339184,0,0,0.006720064,0.001513089,0,0,0,0
73,Competition,Data,0.839787396,125.8457114,102.3519443,1.279556468,2.683778234,0.62159465,0.484791637,11.12757143,23.33928571,2.386727273,0.210657569,32.79705263,68.78947368,4.578444444,0.132251935,0.316,1.139,0.916,1.124,2.386,1.501,0,3.06,2.739,0.069980614,0.003607513,0,0.35094296,0.536055872,0.648196885,0.014699652,0.019270024,0.030768169
73,Competition,FinalClaim,0.782312925,50.52923024,41.18478355,2.84204918,2.393442623,0.709833333,0.245666657,17.3365,14.6,2.436555556,0.126490353,34.673,29.2,3.80225,0.087728204,0.318,1.204,0,0,2.456,0,0,2.842,0,0.029348484,0,0,0.125007931,0.056666571,0.049179477,0,0,0
74,Appearance,Data,0.842615012,48.90078482,40.61251621,2.279191904,1.857571214,0.625282707,0.273521416,22.68986567,18.49253731,3.252446154,0.139064649,58.47003846,47.65384615,6.452583333,0.101868084,0.305627329,1.114668639,0.9874,1.516285714,2.970121951,1.661333333,2.664,5.17652,3.838,0.064735325,0.00698188,0.001752377,0.123915536,0.16020697,0.255383263,0.003247554,0.003278471,0.007573899
74,Appearance,FinalClaim,0.888048411,121.3870494,102.7743685,0.823811111,1.666666667,0.684831461,0.822060073,8.238111111,16.66666667,4.356875,0.470105067,14.8286,30,7.45975,0.402452018,0.294,1.747,0,1.144,4.688,0,0,7.98,0,0.214126755,0.015429643,0,0.32987605,0.252916661,0.215259701,0,0,0
74,Appearance,PrimaryClaim,0.896648045,23.03668066,19.24013273,5.358770115,2.057471264,0.51830814,0.095609732,49.07505263,18.84210526,2.332470588,0.042525627,103.6028889,39.77777778,3.816,0.02864785,0.287051546,1.016116279,0,1.135,3.028428571,0,0,5.437333333,0,0.029861887,0.001217255,0,0.046859483,0.022735316,0.01749415,0,0,0
