ID,Prompt,element,product_process_ratio,chars_process_per_min_incl_space,chars_process_per_min_excl_space,mean_process_time_in_p_burst_pt200,mean_typed_chars_in_p_burst_pt200,mean_pause_time_in_seconds_pt200,proportion_of_pause_time_pt200,mean_process_time_in_p_burst_pt1000,mean_typed_chars_in_p_burst_pt1000,mean_pause_time_in_seconds_pt1000,proportion_of_pause_time_pt1000,mean_process_time_in_p_burst_pt2000,mean_typed_chars_in_p_burst_pt2000,mean_pause_time_in_seconds_pt2000,proportion_of_pause_time_pt2000,mean_pause_time_sec_within_words_pt200,mean_pause_time_sec_between_words_pt200,mean_pause_time_sec_between_sentences_pt200,mean_pause_time_sec_within_words_pt1000,mean_pause_time_sec_between_words_pt1000,mean_pause_time_sec_between_sentences_pt1000,mean_pause_time_sec_within_words_pt2000,mean_pause_time_sec_between_words_pt2000,mean_pause_time_sec_between_sentences_pt2000,proportion_of_pause_time_within_words_pt200,proportion_of_pause_time_within_words_pt1000,proportion_of_pause_time_within_words_pt2000,proportion_of_pause_time_between_words_pt200,proportion_of_pause_time_between_words_pt1000,proportion_of_pause_time_between_words_pt2000,proportion_of_pause_time_between_sentences_pt200,proportion_of_pause_time_between_sentences_pt1000,proportion_of_pause_time_between_sentences_pt2000
75,Competition,Data,0.731752673,42.8436633,35.52495753,3.336251121,2.382286996,0.52963892,0.158218792,35.8546506,25.60240964,2.1152125,0.056861774,102.6184828,73.27586207,3.570230769,0.031192203,0.380147157,0.807304054,0.8712,1.585307692,2.659437008,2.184375,2.096,3.223518519,2.661333333,0.03819437,0.006925216,0.000704316,0.080298098,0.2269864,0.204723825,0.002927482,0.005872102,0.005365707
75,Competition,FinalClaim,0.707317073,146.1402246,121.8159528,0.893721739,2.176811594,0.555052326,0.619257039,7.17055814,17.46511628,1.884380952,0.256682688,30.8334,75.1,4.100222222,0.119681903,0.396,0.918,0.658,2.331,1.692,1.46,3.644,3.874,0,0.160540193,0.037799918,0.023636706,0.294751795,0.477417346,0.050257189,0.008536198,0.0189405,0
75,Competition,PrimaryClaim,0.716262976,9.157061147,7.434129781,13.62692754,2.079710145,0.542845588,0.039258906,117.53225,17.9375,2.073571429,0.015437252,235.0645,35.875,3.298333333,0.010523707,0.393395833,0.696052632,0,1.172,1.80175,0,0,3.575,0,0.010041393,0.001246466,0,0.014065288,0.003832459,0.001901074,0,0,0
76,Appearance,Data,0.829581994,17.73401291,14.78797168,9.071458515,2.681222707,1.810263158,0.198684487,74.19157143,21.92857143,12.5237037,0.162773592,98.92209524,29.23809524,16.40785,0.157967983,0.373,1.824,0.603,2.096,4.522,1.992,2.624,21.938,0,0.016878121,0.002017942,0.001263139,0.079023224,0.084895088,0.052802494,0.001451359,0.000958908,0
76,Appearance,FinalClaim,0.916083916,6.287368146,5.224714375,16.72960494,1.75308642,2.7841875,0.164368186,135.5098,14.2,21.738,0.144374798,225.8496667,23.66666667,38.0548,0.140413461,0.298,1.054,2.31,1.375,2.504,2.31,0,2.629,2.31,0.006817219,0.001014687,0,0.01555607,0.024021879,0.023280973,0.001704674,0.001704674,0.001704674
77,Competition,Data,0.825331126,127.6999285,104.0996886,1.637570588,3.485294118,0.502643068,0.30604159,27.8387,59.25,3.155,0.107664869,69.59675,148.125,6.372428571,0.080116888,0.281,0.578,0.513,0,1.78,0,0,2.52,0,0.071666421,0,0,0.165061587,0.01918193,0.009052147,0.007371034,0,0
77,Competition,FinalClaim,0.894230769,49.30821605,39.54185442,3.759477612,3.089552239,0.840348485,0.220191754,25.1885,20.7,3.911111111,0.139746313,35.98357143,29.57142857,5.077333333,0.120944082,0.328,0.859,0,1.792,2.84,0,0,2.84,0,0.031252357,0.007114358,0,0.078436588,0.03382496,0.03382496,0,0,0
78,Competition,Data,0.817010309,77.68884163,62.58455943,1.022321408,1.323716099,0.571308492,0.558189586,17.03541346,22.05769231,4.451892157,0.25630601,35.43366,45.88,7.899083333,0.21400894,0.310082609,0.838025575,0.719,1.520777778,3.712105263,2.9136,2.66,5.088386503,4.825,0.161019776,0.007725423,0.003002795,0.184947307,0.517524862,0.46814639,0.008116576,0.01644538,0.016340395
78,Competition,FinalClaim,0.862953692,142.2706682,123.1596829,0.523259259,1.240740741,0.456735849,0.856703001,4.709333333,11.16666667,1.7326,0.306589751,9.418666667,22.33333333,2.668,0.188844847,0.325,1.333,0,1.247,1.854,0,0,2.668,0,0.414071348,0.04413222,0,0.471758211,0.262457531,0.188844847,0,0,0
78,Competition,PrimaryClaim,0.866666667,7.570487017,6.413884834,7.608493333,0.96,1.240351351,0.160848315,81.51957143,10.28571429,11.22916667,0.118069806,114.1274,14.4,16.09525,0.112823038,0.308,1.415,0.864,0,2.924,0,0,2.924,0,0.020510412,0,0,0.01983748,0.010248196,0.010248196,0.001514097,0,0
79,Appearance,Data,0.807179015,99.37526701,83.07586574,1.140398941,1.888790821,0.586019452,0.512965222,12.92072,21.4,2.887183673,0.218984701,38.00211765,62.94117647,5.96425,0.147713131,0.341154696,0.984149837,3.51475,1.561,3.575080292,4.25775,3.903,5.440368201,5.659571429,0.143372041,0.013289507,0.003020729,0.233836814,0.758140413,1.006327821,0.021761945,0.026362308,0.030661604
79,Appearance,FinalClaim,0.962962963,124.3985448,102.1006924,0.79884375,1.65625,0.532269841,0.655889371,6.39075,13.25,1.672428571,0.228983296,17.042,35.33333333,2.26,0.088409029,0.352,1.062,0,1.488,2.165,0,0,2.26,0,0.172123773,0.029104565,0,0.332355357,0.12703908,0.088409029,0,0,0
79,Appearance,PrimaryClaim,0.866972477,36.61689293,30.34455479,3.46995098,2.117647059,0.455128713,0.129876955,44.241875,27,1.788142857,0.035365251,117.9783333,72,2.584,0.014601551,0.342,0.812,0,1.317,1.746,0,0,0,0,0.050246514,0.003721022,0,0.082591436,0.069063529,0,0,0,0
80,Competition,Data,0.872889772,101.8971213,83.98670379,2.460377593,4.178423237,0.57199375,0.231517444,23.71804,40.28,2.189479167,0.088620308,53.90463636,91.54545455,3.39055,0.057180947,0.357882353,1.004697987,0.735833333,1.048,2.401262931,2.676,0,3.293411255,3.29,0.041042177,0.000883716,0,0.252466055,0.4697631,0.641518439,0.007445809,0.020308592,0.024968336
80,Competition,FinalClaim,0.942731278,126.908131,104.2810999,2.43956,5.16,0.540958333,0.212874453,20.32966667,43,2.292,0.075161095,30.4945,64.5,3.48,0.05705947,0.384,0.961,0,1.104,3.48,0,0,3.48,0,0.044073521,0.018101625,0,0.267867976,0.05705947,0.05705947,0,0,0
80,Competition,PrimaryClaim,0.812903226,27.03992132,22.72410326,10.64398438,4.796875,0.643919355,0.05860558,61.92863636,27.90909091,2.104666667,0.027806199,136.243,61.4,3.503666667,0.015429784,0.390125,0.647,0.592,0,2.599,0,0,2.599,0,0.00916304,0,0,0.032292301,0.003815242,0.003815242,0.000869035,0,0
81,Competition,Data,0.769230769,31.8651482,26.77426654,3.657655172,1.942528736,0.772316602,0.209532728,18.35861538,9.75,2.4653,0.129120891,38.18592,20.28,3.754173913,0.090447998,0.378626506,1.388928571,0.908,1.746,3.127557377,1.3,2.752,3.926737705,2.743,0.03291894,0.007315786,0.002882738,0.101843821,0.199844341,0.250910283,0.001902272,0.002723517,0.005746621
81,Competition,FinalClaim,1,132.6986874,115.390163,1.094684211,2.421052632,0.790166667,0.683830953,10.3995,23,9.471,0.455358431,10.3995,23,9.471,0.455358431,0.267,1.936,0,0,9.471,0,0,9.471,0,0.102697245,0,0,0.558488389,0.455358431,0.455358431,0,0,0
81,Competition,PrimaryClaim,0.834519573,26.14653244,21.81208054,4.439172414,1.934482759,0.804937282,0.179450193,29.93860465,13.04651163,3.37955,0.105007146,51.4944,22.44,4.928409091,0.08422275,0.390402597,1.461947368,0.488,2.284,2.786392857,2.16,3.472,3.412,2.16,0.023350889,0.003548347,0.002696992,0.086306861,0.121207743,0.087462714,0.00037907,0.001677852,0.001677852
82,Appearance,Data,0.805555556,31.09565661,25.40768176,3.627321113,1.879898862,0.641208122,0.176101374,56.25903922,29.15686275,5.108208333,0.085456943,92.55519355,47.96774194,7.809285714,0.076209104,0.318837264,0.942942308,0.502111111,1.440285714,3.8849,0,3.528,5.847181818,0,0.047116437,0.003513858,0.001229606,0.068357468,0.027079918,0.022416964,0.001574997,0,0
82,Appearance,PrimaryClaim,0.897009967,8.002660344,6.65085961,13.69914815,1.827160494,0.673710692,0.048268298,130.5448235,17.41176471,4.072071429,0.025688269,221.9262,29.6,6.708,0.021158385,0.368287234,0.98345,0,2.274,5.158,0,4.757,6.24,0,0.01559933,0.003073995,0.002143505,0.017725712,0.009296784,0.008435237,0,0,0
83,Competition,Data,0.785764131,19.92510891,16.3781569,7.862775926,2.611111111,1.081035448,0.136469332,41.62646078,13.82352941,4.223663265,0.097486775,83.25292157,27.64705882,7.329680851,0.081135938,0.482891892,2.320175,0.6432,2.182466667,5.273038462,5.311666667,3.522666667,10.59456818,13.263,0.021040303,0.007710263,0.00497798,0.109290164,0.129158984,0.109790883,0.000757437,0.003753033,0.00312372
83,Competition,FinalClaim,0.839673913,2.997855171,2.452790594,56.45061538,2.820512821,0.678648649,0.011405476,366.929,18.33333333,3.05575,0.005551937,366.929,18.33333333,3.05575,0.005551937,0.384882353,0.853941176,0,0,2.776,0,0,2.776,0,0.002971965,0,0,0.006593919,0.002521832,0.002521832,0,0,0
83,Competition,PrimaryClaim,0.694148936,17.55710309,14.4015697,7.163997167,2.09631728,1.217571429,0.168512601,33.71854667,9.866666667,4.372833333,0.124498842,56.19757778,16.44444444,6.49152381,0.107811685,0.62203125,1.358384615,0.352,2.575666667,2.263,0,3.501714286,6.2064,0,0.023613117,0.012221958,0.009692786,0.055863222,0.05995553,0.024541983,0.000139191,0,0
84,Competition,Data,0.884393064,52.58781946,43.0632433,2.775714063,2.4328125,0.589029827,0.211213669,21.40309639,18.75903614,1.97945,0.089141477,68.32526923,59.88461538,3.541695652,0.045854755,0.362836502,1.203904306,0.764,1.332181818,1.99666,1.26,0,4.329666667,0,0.053717033,0.008249003,0,0.141639229,0.112395628,0.029246979,0.000860139,0.001418554,0
84,Competition,FinalClaim,0.910834132,50.11596412,40.38470895,2.569041667,2.145833333,0.696255319,0.265371328,12.3314,10.3,1.952777778,0.142522341,24.6628,20.6,2.9,0.0940688,0.339,1.155,0,0,2.157,0,0,2.576,0,0.043985273,0,0,0.103029664,0.052475794,0.041779522,0,0,0
84,Competition,PrimaryClaim,0.826347305,16.03341094,12.96114058,7.8118125,2.0875,1.000448718,0.124866988,41.663,11.13333333,3.997230769,0.083149717,104.1575,27.83333333,9.6795,0.061954252,0.400666667,2.514588235,0,1.5835,15.903,0,0,15.903,0,0.015386954,0.005067646,0,0.068402819,0.050894079,0.050894079,0,0,0
85,Appearance,Data,0.671495085,80.15755591,67.31883252,1.552679781,2.07431694,0.594510941,0.382475002,13.7932233,18.42718447,2.390578431,0.171632756,31.57115556,42.17777778,3.670931818,0.113690978,0.389,0.891,0.781,1.988,2.893,3.117,3.112,3.173,3.38,0.090904356,0.018191007,0.010952332,0.153025758,0.474461921,0.484648434,0.004397826,0.017551886,0.016653739
85,Appearance,FinalClaim,0.93258427,8.196021515,6.892109001,20.13171875,2.75,0.414419355,0.0199421,214.7383333,29.33333333,1.72,0.005339832,322.1075,44,2.376,0.00368821,0.302,0.668,0,1.064,2.376,0,0,2.376,0,0.007031814,0.001651623,0,0.012443051,0.00368821,0.00368821,0,0,0
86,Appearance,Data,0.791005291,83.80136138,68.05047678,1.698342229,2.372056515,1.317965409,0.774812265,7.309756757,10.20945946,4.289380952,0.582837267,14.81978082,20.69863014,7.312013889,0.486636705,0.628,1.759,0.805,5.269,3.426,2.293,11.602,4.847,3.909,0.124805425,0.063315044,0.053621409,0.359329996,0.687198894,0.972227974,0.0022323,0.006358588,0.010839825
86,Appearance,FinalClaim,0.934210526,7.850871568,6.343088287,21.77381132,2.849056604,1.054903846,0.047534168,104.9101818,13.72727273,3.8352,0.033233623,192.3353333,25.16666667,6.5456,0.02836019,0.364,1.214,0,1.148,2.779,0,0,3.652,0,0.007570112,0.001989581,0,0.022091625,0.007224362,0.006329224,0,0,0
87,Competition,Data,0.676624347,82.61579178,68.55485899,2.302414868,3.170263789,0.973949398,0.420983286,12.80142667,17.62666667,3.709465753,0.282042522,24.61812821,33.8974359,5.919297297,0.228114158,0.471189189,1.033807229,0.5312,2.439888889,2.763506849,2.231,3.2958,3.073434783,2.418,0.054475178,0.022871409,0.017163712,0.178742578,0.210118247,0.220878506,0.002766358,0.006971098,0.007555408
87,Competition,FinalClaim,0.659547739,285.7466833,251.729221,0.8819,4.2,0.398222222,0.406395283,4.4095,21,1,0.113391541,8.819,42,0,0,0.43,0.424,0,1,0,0,0,0,0,0.243791813,0.113391541,0,0.240390067,0,0,0,0,0
87,Competition,PrimaryClaim,0.535714286,25.09274386,21.48227712,8.982891892,3.756756757,0.674833333,0.073093899,36.92966667,15.44444444,1.85375,0.044619351,110.789,46.33333333,2.724,0.016391519,0.441,0.606,0,1.624,1.679,0,0,0,0,0.009287926,0.004886165,0,0.027349286,0.010103289,0,0,0,0
88,Competition,Data,0.849931787,32.55530084,26.74982881,4.921465201,2.67032967,0.662431734,0.133614427,37.32111111,20.25,2.715823529,0.068726369,74.64222222,40.5,4.221,0.050266456,0.312104348,0.924814815,0.544,1.468,2.68775,0,0,3.189176471,0,0.026714103,0.002185239,0,0.074339814,0.048011254,0.040352496,0.000404894,0,0
88,Competition,FinalClaim,0.91237678,34.93257768,27.60406488,4.162983051,2.423728814,0.980852273,0.234281697,32.03686957,18.65217391,5.305454545,0.158404447,61.404,35.75,9.316363636,0.139078887,0.305,1.754,1.092,1.64,3.769,0,0,3.895,0,0.029388693,0.002225696,0,0.159487438,0.194371159,0.190297049,0.002963976,0,0
88,Competition,PrimaryClaim,0.890387858,22.0712988,17.64202455,7.611695238,2.8,0.856478261,0.110913907,66.60233333,24.5,5.455761905,0.071676042,145.3141818,53.45454545,11.937375,0.059744528,0.273287671,0.830813953,0.818666667,0,2.057061224,2.164,0,2.704,0,0.012480794,0,0,0.044699385,0.063058351,0.001691632,0.001536483,0.002707613,0
89,Appearance,Data,0.817089453,87.27213409,72.70735871,2.288626667,3.328888889,1.326892857,0.577200106,9.998854369,14.54368932,4.584267327,0.449576748,19.43173585,28.26415094,7.67127451,0.379883326,0.461649485,1.117593137,1.1796,2.9084,3.761379518,3.87,3.914,4.6320625,4.236,0.043480709,0.014120064,0.011401306,0.221373905,0.606272369,0.647663519,0.011453739,0.026303984,0.024678555
89,Appearance,FinalClaim,0.869803922,30.90016029,26.65138825,9.137588235,4.705882353,0.5914375,0.060918379,51.77966667,26.66666667,2,0.025750134,77.6695,40,2.672,0.017201089,0.316,0.903,0,0,2,0,0,2.672,0,0.008137042,0,0,0.034878556,0.025750134,0.017201089,0,0,0
90,Appearance,Data,0.828781513,62.90694901,50.082571,1.686777989,1.768500949,0.598051331,0.353879712,34.18969231,35.84615385,5.24614,0.147540532,84.66019048,88.76190476,11.65815789,0.12459052,0.322102767,0.815093525,0.995545455,1.532875,1.737828947,1.571,2.977,3.946,0,0.091674054,0.006897603,0.001674481,0.127454068,0.222865754,0.008878069,0.006159639,0.007069157,0
90,Appearance,FinalClaim,0.783505155,118.6109833,99.21547662,1.031166667,2.038461538,0.391233766,0.374544641,16.0862,31.8,1.12,0.055699917,80.431,159,0,0,0.342,0.579,0,1.124,1.176,0,0,0,0,0.187092042,0.027949422,0,0.151173055,0.014621228,0,0,0,0
91,Appearance,Data,0.699410609,44.66427209,36.94235472,2.1845623,1.626198083,1.170442308,0.53406711,20.11082353,14.97058824,7.793818182,0.376145125,52.59753846,39.15384615,19.2105,0.337140668,0.350026432,0.775727273,6.244,1.437,2.241454545,7.644,2.351,3.177,8.496,0.058101578,0.005253975,0.00171915,0.081115963,0.198324578,0.204437763,0.009131752,0.01117923,0.012425267
91,Appearance,FinalClaim,0.820742638,176.1931599,144.1580399,0.702354167,2.0625,0.444042553,0.619049032,8.42825,24.75,1.554666667,0.138344259,16.8565,49.5,2.2,0.065256726,0.3,0.65,0,0,2.312,0,0,2.312,0,0.1601756,0,0,0.327766737,0.068578886,0.068578886,0,0,0
91,Appearance,PrimaryClaim,0.817109145,46.43759603,39.25082521,2.226312821,1.723076923,0.451051813,0.200522423,33.39469231,25.84615385,1.839,0.046596534,86.8262,67.2,3.258333333,0.022516245,0.346024096,0.739636364,3.408,1.3115,2.005,3.008,0,3.872,3.008,0.066155147,0.006041955,0,0.074963548,0.013855265,0.008918967,0.007850165,0.006928784,0.006928784
92,Appearance,Data,0.902616279,104.9519817,87.22536783,1.510251969,2.641732283,0.590552632,0.390002885,14.38515,25.1625,2.939782051,0.199253223,30.28452632,52.97368421,4.732444444,0.148041557,0.29003125,1.041032143,0.861538462,1.53425,1.939324818,1.556307692,2.143,3.021596774,3.224,0.096776884,0.010665513,0.001862163,0.253289851,0.461739189,0.325577071,0.009732259,0.01758063,0.016809001
92,Appearance,FinalClaim,0.926470588,243.7397684,203.7227915,0.717086957,2.913043478,0.377454545,0.503486328,8.2465,33.5,1.464,0.088764931,16.493,67,0,0,0.271,0.626,0,0,1.464,0,0,0,0,0.230036985,0,0,0.189777481,0.088764931,0,0,0,0
92,Appearance,PrimaryClaim,0.972677596,22.16371763,18.49017327,7.538307692,2.784615385,0.766301587,0.098526501,37.69153846,13.92307692,2.916272727,0.065468683,69.99857143,25.85714286,4.7646,0.04861936,0.294352941,1.4445,0,0,2.482133333,0,0,5.119666667,0,0.020424907,0,0,0.076648503,0.075985224,0.031345538,0,0,0
94,Appearance,Data,0.792534722,60.2964019,48.38074771,1.656281938,1.664464023,0.627445588,0.378271485,18.046848,18.136,3.106845528,0.169399997,41.01556364,41.21818182,5.442641509,0.127871637,0.374311828,0.814645367,1.158294118,1.648,2.090234513,2.19125,2.9168,3.902139535,3.705142857,0.092588357,0.013149776,0.006464952,0.113032038,0.209407427,0.223141903,0.008728837,0.011656329,0.011497188
94,Appearance,FinalClaim,0.823529412,164.5973461,137.7740749,0.639103896,1.753246753,0.482684211,0.745443092,12.30275,33.75,1.957333333,0.119322916,24.6055,67.5,2.896,0.058848631,0.354,0.875,0,0,2.044,0,0,2.896,0,0.323708114,0,0,0.337830973,0.083070858,0.058848631,0,0,0
94,Appearance,PrimaryClaim,0.754010695,9.733469543,7.418482193,10.96533654,1.778846154,0.7955,0.071151662,114.0395,18.5,5.74325,0.040289549,162.9135714,26.42857143,8.306,0.036417206,0.624594595,1.061833333,0,2.63,12.136,0,3.888,12.136,0,0.020264908,0.009224874,0.00681869,0.022346643,0.010641927,0.010641927,0,0,0
95,Appearance,Data,0.729199372,41.75712946,34.6519882,2.18202518,1.518585132,0.592126727,0.270877603,22.89067925,15.93081761,2.702384615,0.115828639,66.17487273,46.05454545,5.526576923,0.078959385,0.351371642,0.885467692,0.673,1.507625,1.892852349,1.6015,2.524,2.972057971,2.74,0.064682338,0.009941428,0.003467397,0.079067913,0.15498055,0.169033124,0.002218914,0.005280224,0.006775436
95,Appearance,FinalClaim,0.777262181,5.86029703,4.66653282,16.26097059,1.588235294,0.401537313,0.024330181,368.582,36,1.88,0.003400419,552.873,54,2.32,0.002098131,0.315,0.767,0,0,1.88,0,0,2.32,0,0.008261391,0,0,0.01040474,0.003400419,0.002098131,0,0,0
96,Competition,Data,0.723274696,86.00523713,71.98137911,1.353149606,1.939632546,0.835998686,0.61700611,9.20625,13.19642857,3.461351351,0.372621472,21.04285714,30.16326531,6.219708333,0.289541267,0.488,1.178,0.458,1.805,2.228,1.885,3.209,4.681,0,0.110274464,0.047265057,0.021785472,0.206786927,0.324119872,0.6128746,0.001776743,0.005484434,0
96,Competition,FinalClaim,0.883211679,63.59128289,53.37954403,2.084887097,2.209677419,0.877967213,0.414318096,10.77191667,11.41666667,3.048727273,0.259440056,25.8526,27.4,6.17025,0.190936308,0.409,2.212,0,1.085,3.344,0,0,3.429,0,0.091758663,0.02518122,0,0.359360374,0.543264507,0.530546251,0,0,0
97,Competition,Data,0.89048811,52.84917009,43.4344727,4.351549637,3.832929782,0.751188264,0.170953544,29.46213115,25.95081967,3.098701754,0.09827898,57.97387097,51.06451613,4.96262963,0.074555834,0.459959677,0.809573123,0.690666667,2.847857143,1.980648855,1.995,11.647,3.630796875,3.336,0.031735654,0.011092316,0.006480673,0.113967917,0.144372604,0.129296847,0.002305822,0.003330199,0.001856231
97,Competition,FinalClaim,0.892130258,202.4746907,173.2283465,0.860322581,2.903225806,0.5733,0.64488189,4.445,15,1.7888,0.33535808,13.335,45,3.36,0.125984252,0.331,1.172,0,0,1.932,0,0,3.36,0,0.210986127,0,0,0.395500562,0.28976378,0.125984252,0,0,0
97,Competition,PrimaryClaim,0.890269151,22.03470814,18.27721055,7.886670732,2.896341463,1.320763975,0.164404437,47.90422222,17.59259259,6.764916667,0.125526707,80.838375,29.6875,11.24053846,0.112977747,0.351132075,0.933,0.843,1.576,2.322,2.024,0,4.442,4.416,0.014388278,0.001218481,0,0.04905158,0.07899095,0.151110163,0.000651763,0.001564851,0.00341422
98,Appearance,Data,0.884244373,79.96320893,65.56670164,1.331341435,1.774305556,0.610831787,0.457747207,12.92448315,17.2247191,3.099908046,0.234457901,32.86511429,43.8,5.933909091,0.170236091,0.304226244,1.803344262,5.245285714,1.945125,4.285666667,7.168666667,2.986333333,8.421388489,11.5032,0.116900335,0.013528022,0.007788545,0.382529804,0.771232892,1.017642676,0.031920082,0.037392667,0.050001782
98,Appearance,FinalClaim,0.890423573,13.18999491,10.77719096,8.4775,1.863636364,0.734465116,0.084667971,46.62625,10.25,2.827142857,0.053054878,74.602,16.4,3.9335,0.042181175,0.303,1.491,0,1.112,3.176,0,0,4.311,0,0.022744699,0.002981153,0,0.051963754,0.042572585,0.034671993,0,0,0
100,Appearance,Data,0.879191059,126.3215364,103.1864738,0.984529675,2.072788354,0.655386771,0.664939688,8.70480198,18.32673267,3.17059,0.360628309,17.23892157,36.29411765,4.96278,0.282237527,0.331,1.187,1.722,2.01,2.356,2.212,3.267,3.231,2.903,0.166782873,0.027434499,0.014863766,0.39558341,0.763730045,1.040023431,0.025462218,0.032707564,0.042924982
100,Appearance,FinalClaim,0.990566038,141.821186,114.2830916,0.907833333,2.145833333,0.428404255,0.462066275,6.225142857,14.71428571,1.312666667,0.180741693,21.788,51.5,2.144,0.049201395,0.268,1.291,0,0,1.771,0,0,2.144,0,0.166054709,0,0,0.562901597,0.528341289,0.049201395,0,0,0
101,Competition,Data,0.885297185,122.3589885,101.0847702,0.622128342,1.268716578,0.488228916,0.783722859,9.496979592,19.36734694,2.642083333,0.272524884,33.23942857,67.78571429,6.233846154,0.174147742,0.311,1.008,0.898,1.288,1.915,1.412,2.064,3.209,2.856,0.288710482,0.024910176,0.004435352,0.303254311,0.407401279,0.413751311,0.007718888,0.006068524,0.00613729
101,Competition,FinalClaim,0.779411765,176.524832,152.8125412,0.506066667,1.488888889,0.379772727,0.733763668,7.591,22.33333333,1.5455,0.135730909,11.3865,33.5,2.048,0.089931059,0.265,0.546,0,0,0,0,0,0,0,0.337461028,0,0,0.191806086,0,0,0,0,0
